strata,patch,time,cases
1,1,1,4898.0
2,1,1,30062.0
3,1,1,15135.0
1,2,1,10049.0
2,2,1,60370.0
3,2,1,29824.0
1,3,1,15169.0
2,3,1,89681.0
3,3,1,45072.0
1,4,1,30015.0
2,4,1,179719.0
3,4,1,90155.0
1,5,1,40108.0
2,5,1,240088.0
3,5,1,119651.0
1,1,2,4897.9974862502995
2,1,2,30061.970878853368
3,1,2,15134.98894636068
1,2,2,10048.999994681126
2,2,2,60369.99122665694
3,2,2,29823.999662278213
1,3,2,15168.997085209037
2,3,2,89680.95646585569
3,3,2,45071.961538081036
1,4,2,30015.0
2,4,2,179718.93355155757
3,4,2,90154.9990111872
1,5,2,40107.97282378528
2,5,2,240087.64895130915
3,5,2,119650.88436394755
1,1,3,4897.994827028527
2,1,3,30061.939940932072
3,1,3,15134.97723030544
1,2,3,10048.999987355619
2,2,3,60369.981922588035
3,2,3,29823.999237840566
1,3,3,15168.993765490834
2,3,3,89680.90751958983
3,3,3,45071.91153462497
1,4,3,30015.0
2,4,3,179718.86325972585
3,4,3,90154.99796492716
1,5,3,40107.94407593567
2,5,3,240087.2769772508
3,5,3,119650.76193715392
1,1,4,4897.9921461533595
2,1,4,30061.909311432384
3,1,4,15134.96556709388
1,2,4,10048.999930902311
2,2,4,60369.97211811247
3,2,4,29823.998590535575
1,3,4,15168.990249215181
2,3,4,89680.85721677686
3,3,4,45071.85925751539
1,4,4,30014.999767685083
2,4,4,179718.79195025636
3,4,4,90154.99593372711
1,5,4,40107.91532030738
2,5,4,240086.91248314708
3,5,4,119650.64107304288
1,1,5,4897.98939128903
2,1,5,30061.878905112266
3,1,5,15134.953840818816
1,2,5,10048.999774614316
2,2,5,60369.96115134227
3,2,5,29823.997526764928
1,3,5,15168.986451870967
2,3,5,89680.80537317258
3,3,5,45071.80825552379
1,4,5,30014.999064661202
2,4,5,179718.71746258938
3,4,5,90154.99189042221
1,5,5,40107.8862235355
2,5,5,240086.55766301582
3,5,5,119650.52150311526
1,1,6,4897.9864948010545
2,1,6,30061.848088448103
3,1,6,15134.941760095107
1,2,6,10048.999480814859
2,2,6,60369.94837893121
3,2,6,29823.995893123287
1,3,6,15168.982251305622
2,3,6,89680.75074260891
3,3,6,45071.75944670893
1,4,6,30014.99772206
2,4,6,179718.63702520085
3,4,6,90154.98510309661
1,5,6,40107.856213921856
2,5,6,240086.20713330887
3,5,6,119650.40082440201
1,1,7,4897.9834079408565
2,1,7,30061.816272803484
3,1,7,15134.929083270565
1,2,7,10048.999024179151
2,2,7,60369.93335345386
3,2,7,29823.993587449233
1,3,7,15168.977554526316
2,3,7,89680.69218243338
3,3,7,45071.71268138866
1,4,7,30014.995635636074
2,4,7,179718.548561844
3,4,7,90154.97514349458
1,5,7,40107.824849357
2,5,7,240085.85492298898
3,5,7,119650.27682643679
1,1,8,4897.980102643155
2,1,8,30061.78305533072
3,1,8,15134.915662497307
1,2,8,10048.998386151508
2,2,8,60369.91579484574
3,2,8,29823.990539457995
1,3,8,15168.972302988475
2,3,8,89680.62891680856
3,3,8,45071.66745988005
1,4,8,30014.992738734367
2,4,8,179718.4507770784
3,4,8,90154.96177135617
1,5,8,40107.79186072178
2,5,8,240085.4964951922
3,5,8,119650.14805123891
1,1,9,4897.976564718097
2,1,9,30061.74819306238
3,1,9,15134.901423612735
1,2,9,10048.997550131879
2,2,9,60369.8955152328
3,2,9,29823.98669012219
1,3,9,15168.966460783444
2,3,9,89680.56047091761
3,3,9,45071.62322394762
1,4,9,30014.98897889148
2,4,9,179718.342885077
3,4,9,90154.94482321842
1,5,9,40107.75710255064
2,5,9,240085.1288167769
3,5,9,119650.01369270818
1,1,10,4897.9727870978495
2,1,10,30061.711540711876
3,1,10,15134.886334784052
1,2,10,10048.996498789264
2,2,10,60369.87235852197
3,2,10,29823.98197897906
1,3,10,15168.960002707145
2,3,10,89680.48654054265
3,3,10,45071.57945515448
1,4,10,30014.984304219754
2,4,10,179718.22433848525
3,4,10,90154.92414367267
1,5,10,40107.72049668521
2,5,10,240084.74989014128
3,5,10,119649.8733471564
1,1,11,4897.968765347345
2,1,11,30061.67299905838
3,1,11,15134.870382226105
1,2,11,10048.995213068834
2,2,11,60369.84616643055
3,2,11,29823.976338968652
1,3,11,15168.952906549675
2,3,11,89680.40688940421
3,3,11,45071.53569576662
1,4,11,30014.978657735744
2,4,11,179718.09465337926
3,4,11,90154.89955514923
1,5,11,40107.6819928412
2,5,11,240084.3582925821
3,5,11,119649.7268028219
1,1,12,4897.964495260864
2,1,12,30061.632483033078
3,1,12,15134.853555792772
1,2,12,10048.993672105977
2,2,12,60369.81676451661
3,2,12,29823.96969571624
1,3,12,15168.945149216142
2,3,12,89680.32128927321
3,3,12,45071.491543538716
1,4,12,30014.971976163564
2,4,12,179717.95332235147
3,4,12,90154.87085095944
1,5,12,40107.64154656767
2,5,12,240083.95286402124
3,5,12,119649.5739075395
1,1,13,4897.959971806055
2,1,13,30061.58990552293
3,1,13,15134.835842041988
1,2,13,10048.991853456984
2,2,13,60369.78395904619
3,2,13,29823.961968553627
1,3,13,15168.93670521681
2,3,13,89680.22949215632
3,3,13,45071.44664048039
1,4,13,30014.96419053629
2,4,13,179717.79978242825
3,4,13,90154.83779838111
1,5,13,40107.59910895985
2,5,13,240083.53253220767
3,5,13,119649.41450050613
1,1,14,4897.955188774952
2,1,14,30061.54517069521
3,1,14,15134.817221701307
1,2,14,10048.989733337363
2,2,14,60369.74753808379
3,2,14,29823.953071721862
1,3,14,15168.92754630238
2,3,14,89680.13122066317
3,3,14,45071.40066219557
1,4,14,30014.95522711981
2,4,14,179717.63340931144
3,4,14,90154.8001439321
1,5,14,40107.554622787306
2,5,14,240083.09622825
3,5,14,119649.248383931
1,1,15,4897.950138738473
2,1,15,30061.498172068223
3,1,15,15134.797669255744
1,2,15,10048.987286759719
2,2,15,60369.707273304295
3,2,15,29823.942915143547
1,3,15,15168.917641512111
2,3,15,89680.02616655044
3,3,15,45071.35330927386
1,4,15,30014.945008069946
2,4,15,179717.45352070872
3,4,15,90154.75761743262
1,5,15,40107.50802153748
2,5,15,240082.64285108424
3,5,15,119649.07531522065
1,1,16,4897.944813095922
2,1,16,30061.448792484676
3,1,16,15134.77715332708
1,2,16,10048.984487565896
2,2,16,60369.662921180316
3,2,16,29823.931404685518
1,3,16,15168.906957288673
2,3,16,89679.91399188747
3,3,16,45071.304300614895
1,4,16,30014.933451712186
2,4,16,179717.2593806343
3,4,16,90154.70993406349
1,5,16,40107.45922950117
2,5,16,240082.17125435825
3,5,16,119648.89500778048
1,1,17,4897.939202130928
2,1,17,30061.396904583045
3,1,17,15134.755637201622
1,2,17,10048.981308383663
2,2,17,60369.61422331436
3,2,17,29823.91844204173
1,3,17,15168.895457537361
2,3,17,89679.79433037552
3,3,17,45071.25336824023
1,4,17,30014.920472522164
2,4,17,179717.05020192088
3,4,17,90154.6567947565
1,5,17,40107.40816206191
2,5,17,240081.6802416519
3,5,17,119648.70713430543
1,1,18,4897.9332950460575
2,1,18,30061.34237120258
3,1,18,15134.733079260885
1,2,18,10048.977720540186
2,2,18,60369.56090610492
3,2,18,29823.903924395465
1,3,18,15168.88310361058
2,3,18,89679.66678802815
3,3,18,45071.20025318924
1,4,18,30014.905980920266
2,4,18,179716.82514665357
3,4,18,90154.59788552705
1,5,18,40107.35472589321
2,5,18,240081.16856371993
3,5,18,119648.5113299535
1,1,19,4897.92707997368
2,1,19,30061.28504556647
3,1,19,15134.709433260608
1,2,19,10048.973693954877
2,2,19,60369.5026800028
3,2,19,29823.88774398012
1,3,19,15168.869854233624
2,3,19,89679.53094314826
3,3,19,45071.14470219903
1,4,19,30014.889882969506
2,4,19,179716.58332504838
3,4,19,90154.53287626221
1,5,19,40107.29881900503
2,5,19,240080.6349154835
3,5,19,119648.30719459172
1,1,20,4897.920543968274
2,1,20,30061.22477124881
3,1,20,15134.684648476374
1,2,20,10048.969197024033
2,2,20,60369.43923855183
3,2,20,29823.869787606785
1,3,20,15168.8556653924
2,3,20,89679.38634576272
3,3,20,45071.086464953245
1,4,20,30014.872080030385
2,4,20,179716.32379336207
3,4,20,90154.46141929088
1,5,20,40107.24033066102
2,5,20,240080.0779322576
3,5,20,119648.09429406513
1,1,21,4897.913672985869
2,1,21,30061.16138197423
3,1,21,15134.658669750741
1,2,21,10048.96419650239
2,2,21,60369.37025732572
3,2,21,29823.849936188344
1,3,21,15168.84049019826
2,3,21,89679.23251668827
3,3,21,45071.025291744976
1,4,21,30014.85246839864
2,4,21,179716.04555124952
3,4,21,90154.38314790069
1,5,21,40107.179141201676
2,5,21,240079.4961853081
3,5,21,119647.87216067735
1,1,22,4897.906451854632
2,1,22,30061.094701296748
3,1,22,15134.631437472113
1,2,22,10048.958657382753
2,2,22,60369.29539281128
3,2,22,29823.82806426732
1,3,22,15168.824278738586
2,3,22,89679.06894635034
3,3,22,45070.960931440975
1,4,22,30014.830938934912
2,4,22,179715.74753879907
3,4,22,90154.29767486289
1,5,22,40107.115121800656
2,5,22,240078.88817694288
3,5,22,119647.64029309095
1,1,23,4897.898864238969
2,1,23,30061.024542190204
3,1,23,15134.602887505924
1,2,23,10048.952542773064
2,2,23,60369.21428125199
3,2,23,29823.80403954428
1,3,23,15168.806977917055
2,3,23,89678.89509342494
3,3,23,45070.893129664895
1,4,23,30014.807376686967
2,4,23,179715.4286333461
3,4,23,90154.20459097183
1,5,23,40107.04813417056
2,5,23,240078.2523352938
3,5,23,119647.39815580541
1,1,24,4897.890892598306
2,1,24,30060.950706569743
3,1,24,15134.57295109042
1,2,24,10048.945813769782
2,2,24,60369.12653744921
3,2,24,29823.77772240047
1,3,24,15168.788531284685
2,3,24,89678.71038333589
3,3,24,45070.8216271397
1,4,24,30014.78166050201
2,4,24,179715.0876460943
3,4,24,90154.10346358379
1,5,24,40106.97803022615
2,5,24,240077.58700887085
3,5,24,119647.1451783166
1,1,25,4897.882518141037
2,1,25,30060.87298475477
3,1,25,15134.541554703685
1,2,25,10048.938429326447
2,2,25,60369.03175351231
3,2,25,29823.74896540841
1,3,25,15168.768878861549
2,3,25,89678.51420662008
3,3,25,45070.74615814599
1,4,25,30014.75366262575
2,4,25,179714.72331854035
3,4,25,90153.99383513401
1,5,25,40106.90465170803
2,5,25,240076.89046091758
3,5,25,119646.88075401922
1,1,26,4897.87372077376
2,1,26,30060.791154878694
3,1,26,15134.508619905215
1,2,26,10048.930346116538
2,2,26,60368.9294975486
3,2,26,29823.717612825527
1,3,26,15168.747956948451
2,3,26,89678.30591716239
3,3,26,45070.66644906442
1,4,26,30014.723248285398
2,4,26,179714.33431868654
3,4,26,90153.87522161323
1,5,26,40106.827829767695
2,5,26,240076.1608635629
3,5,26,119646.60423888742
1,1,27,4897.864479045795
2,1,27,30060.704982247833
3,1,27,15134.474063153597
1,2,27,10048.921518389878
2,2,27,60368.81931228461
3,2,27,29823.68350006693
1,3,27,15168.725697927694
2,3,27,89678.084830298
3,3,27,45070.58221697864
1,4,27,30014.69027525412
2,4,27,179713.91923702406
3,4,27,90153.74711098868
1,5,27,40106.747384513445
2,5,27,240075.39629175083
3,5,27,119646.31494995336
1,1,28,4897.854770088857
2,1,28,30060.614218650197
3,1,28,15134.437795600976
1,2,28,10048.911897821943
2,2,28,60368.70071361224
3,2,28,29823.646453154444
1,3,28,15168.702030052116
2,3,28,89677.85022077808
3,3,28,45070.4931683204
1,4,28,30014.654593394862
2,4,28,179713.47658227076
3,4,28,90153.6089615571
1,5,28,40106.66312451618
2,5,28,240074.59471692282
3,5,28,119646.01216359476
1,1,29,4897.84456955177
2,1,29,30060.518601614196
3,1,29,15134.399722864506
1,2,29,10048.901433355555
2,2,29,60368.5731890532
3,2,29,29823.60628813937
1,3,29,15168.67687722159
2,3,29,89677.60132059401
3,3,29,45070.39899754198
1,4,29,30014.61604418171
2,4,29,179713.00477684813
3,4,29,90153.46020022036
1,5,29,40106.57484627414
2,5,29,240073.75400042586
3,5,29,119645.6951136372
1,1,30,4897.833851530072
2,1,30,30060.417853616458
3,1,30,15134.359744774823
1,2,30,10048.89007103438
2,2,30,60368.43619613648
3,2,30,29823.562810496835
1,3,30,15168.65015874609
2,3,30,89677.33731665506
3,3,30,45070.299385803526
1,4,30,30014.574460197062
2,4,30,179712.50215208388
3,4,30,90153.30022067549
1,5,30,40106.482333635344
2,5,30,240072.87188661922
3,5,30,119645.36298927446
1,1,31,-4111.322914928166
2,1,31,-25223.295889636065
3,1,31,-12714.061774534899
1,2,31,-8452.311039038266
2,2,31,-50740.2748689672
3,2,31,-25099.520395592994
1,3,31,-12739.811852878138
2,3,31,-75283.31299588422
3,3,31,-37881.01274340953
1,4,31,-25327.654507698055
2,4,31,-151541.0430213382
3,4,31,-76114.22142873603
1,5,31,-33678.481860447224
2,5,31,-201407.12815474675
3,5,31,-100525.56630874865
1,1,32,-4111.312978478303
2,1,32,-25223.201989655623
3,1,32,-12714.02471530402
1,2,32,-8452.299824906542
2,2,32,-50740.14233224366
3,2,32,-25099.47769946506
1,3,32,-12739.786562880834
2,3,32,-75283.06379760714
3,3,32,-37880.919020541696
1,4,32,-25327.61383934599
2,4,32,-151540.56265930142
3,4,32,-76114.06576319743
1,5,32,-33678.39647377817
2,5,32,-201406.3125495229
3,5,32,-100525.25972399545
1,1,33,-4111.303663063784
2,1,33,-25223.112820243896
3,1,33,-12713.989543358815
1,2,33,-8452.289159881857
2,2,33,-50740.01539139947
3,2,33,-25099.4366480742
1,3,33,-12739.762736685294
2,3,33,-75282.82643798814
3,3,33,-37880.829756428364
1,4,33,-25327.57528065453
2,4,33,-151540.1043099946
3,4,33,-76113.91653550846
1,5,33,-33678.316519561
2,5,33,-201405.5395456575
3,5,33,-100524.96906319768
1,1,34,-4111.295985656682
2,1,34,-25223.03781746525
3,1,34,-12713.959899583171
1,2,34,-8452.280388576688
2,2,34,-50739.908693322446
3,2,34,-25099.40211040889
1,3,34,-12739.743109134204
2,3,34,-75282.62679518573
3,3,34,-37880.754555860934
1,4,34,-25327.54356270559
2,4,34,-151539.7189822047
3,4,34,-76113.79094953905
1,5,34,-33678.25062327606
2,5,34,-201404.8893186283
3,5,34,-100524.72408717024
1,1,35,-4111.290468089968
2,1,35,-25222.98275122979
3,1,35,-12713.938029900253
1,2,35,-8452.274257334859
2,2,35,-50739.831455089035
3,2,35,-25099.37720461048
1,3,35,-12739.729125013308
2,3,35,-75282.48086220467
3,3,35,-37880.699419181634
1,4,35,-25327.521271720147
2,4,35,-151539.43839167256
3,4,35,-76113.69993314086
1,5,35,-33678.20317883722
2,5,35,-201404.41052728373
3,5,35,-100524.54309267437
1,1,36,-4111.287194677759
2,1,36,-25222.949353583434
3,1,36,-12713.92462151238
1,2,36,-8452.270936822293
2,2,36,-50739.786661066726
3,2,36,-25099.362982438197
1,3,36,-12739.721055280213
2,3,36,-75282.39358430234
3,3,36,-37880.66624486948
1,4,36,-25327.508966333757
2,4,36,-151539.27249492035
3,4,36,-76113.64710014063
1,5,36,-33678.17486655956
2,5,36,-201404.11747082786
3,5,36,-100524.4316225027
1,1,37,-4111.285922110398
2,1,37,-25222.935982466333
3,1,37,-12713.919052992082
1,2,37,-8452.27014217396
2,2,37,-50739.77196371206
3,2,37,-25099.358704115628
1,3,37,-12739.718274662551
2,3,37,-75282.36059872275
3,3,37,-37880.65345106797
1,4,37,-25327.50561915042
2,4,37,-151539.21282163303
3,4,37,-76113.62977101452
1,5,37,-33678.16359857521
2,5,37,-201403.99590308996
3,5,37,-100524.38453923579
1,1,38,-4111.286206907806
2,1,38,-25222.938719668255
3,1,38,-12713.919816697748
1,2,38,-8452.271295955885
2,2,38,-50739.781347145654
3,2,38,-25099.362383456766
1,3,38,-12739.719600306313
2,3,38,-75282.37121953482
3,3,38,-37880.657077880394
1,4,38,-25327.50919472654
2,4,38,-151539.2383317469
3,4,38,-76113.6409156997
1,5,38,-33678.165603023794
2,5,38,-201404.012416196
3,5,38,-100524.38948875785
1,1,39,-4111.287524600679
2,1,39,-25222.95253410881
3,1,39,-12713.924968004652
1,2,39,-8452.273692348526
2,2,39,-50739.80695795218
3,2,39,-25099.371400025248
1,3,39,-12739.723616559975
2,3,39,-75282.41164101422
3,3,39,-37880.671980040905
1,4,39,-25327.517222395178
2,4,39,-151539.3217541445
3,4,39,-76113.67130630922
1,5,39,-33678.176432094486
2,5,39,-201404.12429343705
3,5,39,-100524.43056862362
1,1,40,-4111.289365629648
2,1,40,-25222.972292219147
3,1,40,-12713.932516104382
1,2,40,-8452.276635938975
2,2,40,-50739.84073355983
3,2,40,-25099.383050187735
1,3,40,-12739.7289408123
2,3,40,-75282.46774252031
3,3,40,-37880.692875889465
1,4,40,-25327.527275214397
2,4,40,-151539.43516547058
3,4,40,-76113.7114386754
1,5,40,-33678.19177001527
2,5,40,-201404.28801829886
3,5,40,-100524.49151094482
1,1,41,-4111.291301237413
2,1,41,-25222.993502791403
3,1,41,-12713.940712671556
1,2,41,-8452.279540988719
2,2,41,-50739.87562468545
3,2,41,-25099.394964824365
1,3,41,-12739.734408759914
2,3,41,-75282.52716921264
3,3,41,-37880.7151287712
1,4,41,-25327.53730944781
2,4,41,-151539.55414444083
3,4,41,-76113.75297958567
1,5,41,-33678.20798641615
2,5,41,-201404.46551938867
3,5,41,-100524.55802867605
1,1,42,-4111.293018935182
2,1,42,-25223.01276187601
3,1,42,-12713.948225085122
1,2,42,-8452.28198729148
2,2,42,-50739.90633773551
3,2,42,-25099.405365716804
1,3,42,-12739.73917578163
2,3,42,-75282.58058228747
3,3,42,-37880.73521954194
1,4,42,-25327.545853719254
2,4,42,-151539.6602761857
3,4,42,-76113.789650138
1,5,42,-33678.22243301089
2,5,42,-201404.62788476914
3,5,42,-100524.61922090723
1,1,43,-4111.294331494379
2,1,43,-25223.0279187744
3,1,43,-12713.954202269966
1,2,43,-8452.283736375786
2,2,43,-50739.92961906497
3,2,43,-25099.41316601369
1,3,43,-12739.742744097355
2,3,43,-75282.62213027787
3,3,43,-37880.7509282397
1,4,43,-25327.552062412506
2,4,43,-151539.742100389
3,4,43,-76113.81756942345
1,5,43,-33678.23351774224
2,5,43,-201404.7567378507
3,5,43,-100524.66810543317
1,1,44,-4111.295165929071
2,1,44,-25223.038018738076
3,1,44,-12713.95825447924
1,2,44,-8452.284716642152
2,2,44,-50739.944165715075
3,2,44,-25099.417942380445
1,3,44,-12739.74493313608
2,3,44,-75282.64929290157
3,3,44,-37880.761280665705
1,4,44,-25327.55566363201
2,4,44,-151539.79480112635
3,4,44,-76113.83515711028
1,5,44,-33678.24061120123
2,5,44,-201404.84374936542
3,5,44,-100524.70145330967
1,1,45,-4111.295539822916
2,1,45,-25223.043094017943
3,1,45,-12713.960374465221
1,2,45,-8452.284988205523
2,2,45,-50739.95027878346
3,2,45,-25099.41981795822
1,3,45,-12739.745813567179
2,3,45,-75282.66229664069
3,3,45,-37880.766333765285
1,4,45,-25327.556838814875
2,4,45,-151539.8190354049
3,4,45,-76113.84273104313
1,5,45,-33678.243847243284
2,5,45,-201404.888888019
3,5,45,-100524.71914879727
1,1,46,-4111.2955319727025
2,1,46,-25223.043875954943
3,1,46,-12713.96082788259
1,2,46,-8452.284698192216
2,2,46,-50739.94938086423
3,2,46,-25099.41929763749
1,3,46,-12739.745624722293
2,3,46,-75282.66330614613
3,3,46,-37880.76687582859
1,4,46,-25327.556070538325
2,4,46,-151539.8193097455
3,4,46,-76113.8419425436
1,5,46,-33678.24387629165
2,5,46,-201404.89801688175
3,5,46,-100524.72330055888
1,1,47,-4111.295253087489
2,1,47,-25223.041491197127
3,1,47,-12713.96003710314
1,2,47,-8452.284035648167
2,2,47,-50739.94350495873
3,2,47,-25099.41709270718
1,3,47,-12739.74469183569
2,3,47,-75282.65556970035
3,3,47,-37880.7641081171
1,4,47,-25327.55398938334
2,4,47,-151539.80226365995
3,4,47,-76113.83517587114
1,5,47,-33678.24161935111
2,5,47,-201404.88035994986
3,5,47,-100524.7172998282
1,1,48,-4111.294820611637
2,1,48,-25223.037189343693
3,1,48,-12713.95847660479
1,2,48,-8452.283192728706
2,2,48,-50739.93483649655
3,2,48,-25099.413963276016
1,3,48,-12739.743354858789
2,3,48,-75282.64265299386
3,3,48,-37880.759358275034
1,4,48,-25327.551242177895
2,4,48,-151539.7751310498
3,4,48,-76113.82500822117
1,5,48,-33678.2380567035
2,5,48,-201404.84623075472
3,5,48,-100524.70497233907
1,1,49,-4111.294339987506
2,1,49,-25223.03213136848
3,1,49,-12713.956591258742
1,2,49,-8452.28233607435
2,2,49,-50739.925359706314
3,2,49,-25099.410596446272
1,3,49,-12739.74191560869
2,3,49,-75282.62784486286
3,3,49,-37880.753857089665
1,4,49,-25327.548394594014
2,4,49,-151539.74454872968
3,4,49,-76113.81379102851
1,5,49,-33678.23407057651
2,5,49,-201404.80526549884
3,5,49,-100524.6899154148
1,1,50,-4111.293893104892
2,1,50,-25223.02725122045
3,1,50,-12713.954742374517
1,2,50,-8452.2815897142
2,2,50,-50739.91663026353
3,2,50,-25099.407528070704
1,3,50,-12739.740605487212
2,3,50,-75282.61377050594
3,3,50,-37880.748592228854
1,4,50,-25327.54587248931
2,4,50,-151539.71578404505
3,4,50,-76113.80337894171
1,5,50,-33678.23034797149
2,5,50,-201404.76526276203
3,5,50,-100524.67505938999
1,1,51,-4111.293533464189
2,1,51,-25223.023189143354
3,1,51,-12713.953181073204
1,2,51,-8452.281028794656
2,2,51,-50739.909671860056
3,2,51,-25099.40510745016
1,3,51,-12739.739572458811
2,3,51,-75282.60220819098
3,3,51,-37880.74423781078
1,4,51,-25327.54393958532
2,4,51,-151539.69237353865
3,4,51,-76113.7950042754
1,5,51,-33678.227339660494
2,5,51,-201404.7316174454
3,5,51,-100524.66244986434
1,1,52,-4111.293286778127
2,1,52,-25223.020285568207
3,1,52,-12713.95204484888
1,2,52,-8452.280682058416
2,2,52,-50739.90497718355
3,2,52,-25099.40349829823
1,3,52,-12739.738883625962
2,3,52,-75282.59407773966
3,3,52,-37880.7411482489
1,4,52,-25327.542704535703
2,4,52,-151539.67610836503
3,4,52,-76113.78927450492
1,5,52,-33678.2252646854
2,5,52,-201404.7072568507
3,5,52,-100524.65321739276
1,1,53,-4111.293155344398
2,1,53,-25223.01861908444
3,1,53,-12713.951371114468
1,2,53,-8452.280540308595
2,2,53,-50739.902584240524
3,2,53,-25099.402705906698
