strata,patch,time,cases
1,3,53,-12739.738538578664
2,3,53,-75282.58955372527
3,3,53,-37880.739398999205
1,4,53,-25327.542148171873
2,4,53,-151539.66727096177
3,4,53,-76113.78625901633
1,5,53,-33678.22414643121
2,5,53,-201404.6929428652
3,5,53,-100524.6476846039
1,1,54,-4111.2931244754
2,1,54,-25223.018070501905
3,1,54,-12713.95112092824
1,2,54,-8452.28056799444
2,2,54,-50739.90219624783
3,2,54,-25099.402619446944
1,3,54,-12739.738488546656
2,3,54,-75282.58825199916
3,3,54,-37880.738855134165
1,4,54,-25327.542161405578
2,4,54,-151539.6650187008
3,4,54,-76113.78562799384
1,5,54,-33678.22386597146
2,5,54,-201404.68779200673
3,5,54,-100524.64555591426
1,1,55,-4111.293169478714
2,1,55,-25223.018396484997
3,1,55,-12713.95120662484
1,2,55,-8452.28071539746
2,2,55,-50739.903315923606
3,2,55,-25099.403059216424
1,3,55,-12739.738656980157
2,3,55,-75282.58944235237
3,3,55,-37880.739250149476
1,4,55,-25327.542585410014
2,4,55,-151539.66781877552
3,4,55,-76113.78680924006
1,5,55,-33678.22422011691
2,5,55,-201404.68987718972
3,5,55,-100524.64613925488
1,1,56,-4111.293262040584
2,1,56,-25223.019299618514
3,1,56,-12713.951518332784
1,2,56,-8452.280929507615
2,2,56,-50739.90537106682
3,2,56,-25099.403820737945
1,3,56,-12739.738958230759
2,3,56,-75282.59224980832
3,3,56,-37880.74026096113
1,4,56,-25327.543247720547
2,4,56,-151539.6738583077
3,4,56,-76113.78913570859
1,5,56,-33678.22497458882
2,5,56,-201404.6968028161
3,5,56,-100524.648559345
1,1,57,-4111.293375281098
2,1,57,-25223.020486030175
3,1,57,-12713.951945961928
1,2,57,-8452.281162395011
2,2,57,-50739.907815987826
3,2,57,-25099.40471029947
1,3,57,-12739.739312222693
2,3,57,-75282.59581929313
3,3,57,-37880.74156957861
1,4,57,-25327.543990257236
2,4,57,-151539.68137861197
3,4,57,-76113.79196544184
1,5,57,-33678.2259062063
2,5,57,-201404.70617979162
3,5,57,-100524.65193492612
1,1,58,-4111.293487148751
2,1,58,-25223.02170599231
3,1,58,-12713.952394866494
1,2,58,-8452.281376571513
2,2,58,-50739.91020108984
3,2,58,-25099.405569236256
1,3,58,-12739.739654174344
2,3,58,-75282.59943078087
3,3,58,-37880.74290652754
1,4,58,-25327.544687540332
2,4,58,-151539.6889077064
3,4,58,-76113.79476463348
1,5,58,-33678.226831298925
2,5,58,-201404.71596232016
3,5,58,-100524.6555054108
1,1,59,-4111.293582152747
2,1,59,-25223.022776639435
3,1,59,-12713.952794797151
1,2,59,-8452.281547406614
2,2,59,-50739.9122095775
3,2,59,-25099.406286605987
1,3,59,-12739.739939399306
2,3,59,-75282.60256268155
3,3,59,-37880.74407507539
1,4,59,-25327.545255248468
2,4,59,-151539.69538687923
3,4,59,-76113.79715235543
1,5,59,-33678.2276203088
2,5,59,-201404.7246388031
3,5,59,-100524.65870372466
1,1,60,-4111.293651666869
2,1,60,-25223.023588712113
3,1,60,-12713.95310281344
1,2,60,-8452.28166306481
2,2,60,-50739.91366522629
3,2,60,-25099.40680165556
1,3,60,-12739.740143905115
2,3,60,-75282.60490919587
3,3,60,-37880.74495829589
1,4,60,-25327.54565059949
2,4,60,-151539.7002032994
3,4,60,-76113.79891132674
1,5,60,-33678.22820050791
2,5,60,-201404.73129196232
3,5,60,-100524.66118063168
1,1,61,-5895.6992348317
2,1,61,-36170.73022370016
3,1,61,-18232.184695451084
1,2,61,-12116.600946979868
2,2,61,-72737.74596479464
3,2,61,-35980.83570954375
1,3,61,-18267.271291670324
2,3,61,-107947.13863721388
3,3,61,-54316.64125266869
1,4,61,-36288.36046822129
2,4,61,-217122.4567563035
3,4,61,-109053.28802399588
1,5,61,-48296.15349786974
2,5,61,-288826.40069550026
3,5,61,-144157.5024079184
1,1,62,-5895.699256805328
2,1,62,-36170.730526101564
3,1,62,-18232.184828071604
1,2,62,-12116.600961120932
2,2,62,-72737.74633793016
3,2,62,-35980.835845455615
1,3,62,-18267.271346322254
2,3,62,-107947.13943955983
3,3,62,-54316.64159518969
1,4,62,-36288.36054832118
2,4,62,-217122.458299531
3,4,62,-109053.28861286402
1,5,62,-48296.15369142053
2,5,62,-288826.40332642593
3,5,62,-144157.50351819186
1,1,63,-5895.6992485558985
2,1,63,-36170.73050384327
3,1,63,-18232.184828580674
1,2,63,-12116.600921708401
2,2,63,-72737.74611421952
3,2,63,-35980.835748820355
1,3,63,-18267.27131081726
2,3,63,-107947.1392980061
3,3,63,-54316.64155489118
1,4,63,-36288.36044948414
2,4,63,-217122.45789854505
3,4,63,-109053.28842343467
1,5,63,-48296.15363330461
2,5,63,-288826.4033192804
3,5,63,-144157.5035688923
1,1,64,-5895.699219027777
2,1,64,-36170.73024407837
3,1,64,-18232.18473096829
1,2,64,-12116.600847935577
2,2,64,-72737.74547849936
3,2,64,-35980.83549250706
1,3,64,-18267.271213316948
2,3,64,-107947.13847648476
3,3,64,-54316.641235996474
1,4,64,-36288.360231221275
2,4,64,-217122.45611110688
3,4,64,-109053.28768143567
1,5,64,-48296.15339642929
2,5,64,-288826.40135868505
3,5,64,-144157.50282603494
1,1,65,-5895.699178448893
2,1,65,-36170.72984922756
3,1,65,-18232.184576090436
1,2,65,-12116.600760028325
2,2,65,-72737.7446342864
3,2,65,-35980.83515649833
1,3,65,-18267.271085226093
2,3,65,-107947.13727904805
3,3,65,-54316.64076025319
1,4,65,-36288.359958136905
2,4,65,-217122.45357190713
3,4,65,-109053.28664276363
1,5,65,-48296.153065003426
2,5,65,-288826.3982624933
3,5,65,-144157.50161324473
1,1,66,-5895.699136332463
2,1,66,-36170.72941771353
3,1,66,-18232.184403809002
1,2,66,-12116.600675715683
2,2,66,-72737.74376863286
3,2,66,-35980.83481420974
1,3,66,-18267.270955266187
2,3,66,-107947.13599416026
3,3,66,-54316.64024436465
1,4,66,-36288.359688201985
2,4,66,-217122.45087833432
3,4,66,-109053.28554798843
1,5,66,-48296.15271788198
2,5,66,-288826.3948248355
3,5,66,-144157.50024865117
1,1,67,-5895.699100085794
2,1,67,-36170.72902934722
3,1,67,-18232.184246891014
1,2,67,-12116.600607932774
2,2,67,-72737.74302666329
3,2,67,-35980.834522495614
1,3,67,-18267.270845420608
2,3,67,-107947.13485294662
3,3,67,-54316.639782742845
1,4,67,-36288.35946489449
2,4,67,-217122.4485055006
3,4,67,-109053.28458820081
1,5,67,-48296.15241688774
2,5,67,-288826.3916959274
3,5,67,-144157.49899557128
1,1,68,-5895.69907430827
2,1,68,-36170.72873705963
3,1,68,-18232.18412744888
1,2,68,-12116.600563848244
2,2,68,-72737.74249846213
3,2,68,-35980.83431648511
1,3,68,-18267.270768971295
2,3,68,-107947.13400612508
3,3,68,-54316.639437736725
1,4,68,-36288.35931358853
2,4,68,-217122.4467599917
3,4,68,-109053.28388634168
1,5,68,-48296.15220082432
2,5,68,-288826.3893128335
3,5,68,-144157.49803337996
1,1,69,-5895.699060727188
2,1,69,-36170.72856495289
3,1,69,-18232.184055963153
1,2,69,-12116.600545066818
2,2,69,-72737.74221782747
3,2,69,-35980.83420909328
1,3,69,-18267.2707304484
2,3,69,-107947.13351935935
3,3,69,-54316.63923735581
1,4,69,-36288.35924178062
2,4,69,-217122.44577157628
3,4,69,-109053.28349383561
1,5,69,-48296.152084783724
2,5,69,-288826.38788138196
3,5,69,-144157.49744902476
1,1,70,-5895.699058623884
2,1,70,-36170.72851150136
3,1,70,-18232.18403244063
1,2,70,-12116.600548693423
2,2,70,-72737.74217037555
3,2,70,-35980.834194228446
1,3,70,-18267.270727032115
2,3,70,-107947.13338348863
3,3,70,-54316.639179118145
1,4,70,-36288.359242188024
2,4,70,-217122.44551541161
3,4,70,-109053.28339956705
1,5,70,-48296.15206354541
2,5,70,-288826.38740007527
3,5,70,-144157.49724570444
1,1,71,-5895.699065557764
2,1,71,-36170.72855613644
3,1,71,-18232.184049000716
1,2,71,-12116.600568877802
2,2,71,-72737.74230748153
3,2,71,-35980.83425231105
1,3,71,-18267.270750818123
2,3,71,-107947.13353440087
3,3,71,-54316.63923792501
1,4,71,-36288.35929751269
2,4,71,-217122.44585386463
3,4,71,-109053.2835468186
1,5,71,-48296.15211748377
2,5,71,-288826.3877118846
3,5,71,-144157.49736311394
1,1,72,-5895.699078194745
2,1,72,-36170.72866731432
3,1,72,-18232.184093116193
1,2,72,-12116.60059847158
2,2,72,-72737.74256240649
3,2,72,-35980.8343566605
1,3,72,-18267.270791361487
2,3,72,-107947.13387697554
3,3,72,-54316.639375698964
1,4,72,-36288.359385685435
2,4,72,-217122.44658642603
3,4,72,-109053.28385350824
1,5,72,-48296.152219382944
2,5,72,-288826.38856861816
3,5,72,-144157.4977030908
1,1,73,-5895.699093077696
2,1,73,-36170.728810385765
3,1,73,-18232.184150815934
1,2,73,-12116.600630500041
2,2,73,-72737.74286547264
3,2,73,-35980.83447950628
1,3,73,-18267.27083801269
2,3,73,-107947.13430820426
3,3,73,-54316.63955078047
1,4,73,-36288.359484616136
2,4,73,-217122.44749764662
3,4,73,-109053.28423164056
1,5,73,-48296.15234080932
2,5,73,-288826.3896942385
3,5,73,-144157.49815512096
1,1,74,-5895.69910722646
2,1,74,-36170.728954031816
3,1,74,-18232.18420933396
1,2,74,-12116.600659253083
2,2,74,-72737.74315605432
3,2,74,-35980.834596737084
1,3,74,-18267.270881713775
2,3,74,-107947.13473592457
3,3,74,-54316.63972560729
1,4,74,-36288.35957579419
2,4,74,-217122.44839578972
3,4,74,-109053.28460300047
1,5,74,-48296.152457102435
2,5,74,-288826.3908370363
3,5,74,-144157.4986175542
1,1,75,-5895.699118511027
2,1,75,-36170.72907456698
3,1,75,-18232.184258907113
1,2,75,-12116.600680909038
2,2,75,-72737.7433902072
3,2,75,-35980.83469091957
1,3,75,-18267.270916092915
2,3,75,-107947.1350911877
3,3,75,-54316.63987184285
1,4,75,-36288.35964643173
2,4,75,-217122.44913818286
3,4,75,-109053.28490945112
1,5,75,-48296.15255050634
2,5,75,-288826.3918048821
3,5,75,-144157.4990121101
1,1,76,-5895.699125792699
2,1,76,-36170.729157932634
3,1,76,-18232.184293636812
1,2,76,-12116.600693702128
2,2,76,-72737.74354375059
3,2,76,-35980.83475251194
1,3,76,-18267.2709378506
2,3,76,-107947.13533380523
3,3,76,-54316.63997274123
1,4,76,-36288.359690154706
2,4,76,-217122.44964239537
3,4,76,-109053.28511747216
1,5,76,-48296.15261138836
2,5,76,-288826.3924819773
3,5,76,-144157.49929095694
1,1,77,-5895.699128867461
2,1,77,-36170.72919962395
3,1,77,-18232.18431150461
1,2,77,-12116.600697715981
2,2,77,-72737.74361140095
3,2,77,-35980.834779509074
1,3,77,-18267.270946548197
2,3,77,-107947.13545184316
3,3,77,-54316.64002304004
1,4,77,-36288.35970648259
2,4,77,-217122.44988488845
3,4,77,-109053.28521760204
1,5,77,-48296.152637819476
2,5,77,-288826.39282894455
3,5,77,-144157.4994370405
1,1,78,-5895.699128269744
2,1,78,-36170.72920307197
3,1,78,-18232.184313747843
1,2,78,-12116.60069442675
2,2,78,-72737.74360305196
3,2,78,-35980.83477595367
1,3,78,-18267.270943980253
2,3,78,-107947.13545663077
3,3,78,-54316.640027005036
1,4,78,-36288.35969947632
2,4,78,-217122.44989042095
3,4,78,-109053.2852201134
1,5,78,-48296.15263399173
2,5,78,-288826.39287036774
3,5,78,-144157.49945928022
1,1,79,-5895.699125003315
2,1,79,-36170.729177125984
3,1,79,-18232.184303855487
1,2,79,-12116.600686130329
2,2,79,-72737.74353849508
3,2,79,-35980.83474982756
1,3,79,-18267.270933335458
2,3,79,-107947.13537519924
3,3,79,-54316.63999539896
1,4,79,-36288.35967597706
2,4,79,-217122.4497161945
3,4,79,-109053.28514854152
1,5,79,-48296.1526080207
2,5,79,-288826.3926749297
3,5,79,-144157.49938469112
1,1,80,-5895.699120261423
2,1,80,-36170.72913326993
3,1,80,-18232.184286442516
1,2,80,-12116.600675374526
2,2,80,-72737.74344181473
3,2,80,-35980.83471081424
1,3,80,-18267.270918335285
2,3,80,-107947.13524201464
3,3,80,-54316.63994213358
1,4,80,-36288.359643821736
2,4,80,-217122.4494346056
3,4,80,-109053.28503263938
1,5,80,-48296.152569646336
2,5,80,-288826.39233323466
3,5,80,-144157.49924948392
1,1,81,-5895.6991151847715
2,1,81,-36170.729083093516
3,1,81,-18232.18426621708
1,2,81,-12116.600664487174
2,2,81,-72737.74333644636
3,2,81,-35980.834668325966
1,3,81,-18267.270902496704
2,3,81,-107947.13509152712
3,3,81,-54316.63988122911
1,4,81,-36288.35961033145
2,4,81,-217122.4491177511
3,4,81,-109053.2849020426
1,5,81,-48296.15252823495
2,5,81,-288826.3919375207
3,5,81,-144157.49909085577
1,1,82,-5895.699110687693
2,1,82,-36170.729036368975
3,1,82,-18232.184247186822
1,2,82,-12116.600655253582
2,2,82,-72737.74324153842
3,2,82,-35980.834630051104
1,3,82,-18267.270888608942
2,3,82,-107947.13495255203
3,3,82,-54316.63982450197
1,4,82,-36288.35958125179
2,4,82,-217122.44882577835
3,4,82,-109053.28478149972
1,5,82,-48296.152491335684
2,5,82,-288826.39156612044
3,5,82,-144157.4989406476
1,1,83,-5895.699107364206
2,1,83,-36170.72899989888
3,1,83,-18232.184232175423
1,2,83,-12116.600648759557
2,2,83,-72737.7431698923
3,2,83,-35980.834601131246
1,3,83,-18267.2708784573
2,3,83,-107947.13484495014
3,3,83,-54316.63978017962
1,4,83,-36288.35956020716
2,4,83,-217122.4486000345
3,4,83,-109053.28468806006
1,5,83,-48296.152463891536
2,5,83,-288826.39127404196
3,5,83,-144157.49882144632
1,1,84,-5895.6991054696555
2,1,84,-36170.728977133615
3,1,84,-18232.184222652075
1,2,84,-12116.600645385506
2,2,84,-72737.7431274313
3,2,84,-35980.83458394916
1,3,84,-18267.27087277859
2,3,84,-107947.13477858438
3,3,84,-54316.63975244084
1,4,84,-36288.35954863232
2,4,84,-217122.44846095296
3,4,84,-109053.28463019722
1,5,84,-48296.152448072484
2,5,84,-288826.3910897017
3,5,84,-144157.49874516713
1,1,85,-5895.699104962348
2,1,85,-36170.72896843152
3,1,85,-18232.18421882471
1,2,85,-12116.600644915994
2,2,85,-72737.74311391368
3,2,85,-35980.834578413924
1,3,85,-18267.270871398523
2,3,85,-107947.1347541646
3,3,85,-54316.639741729516
1,4,85,-36288.35954607584
2,4,85,-217122.44840986052
3,4,85,-109053.28460853791
1,5,85,-48296.15244360449
2,5,85,-288826.3910168244
3,5,85,-144157.4987137357
1,1,86,-5895.699105583567
2,1,86,-36170.728971760895
3,1,86,-18232.184219916762
1,2,86,-12116.600646719155
2,2,86,-72737.74312447169
3,2,86,-35980.83458257678
1,3,86,-18267.27087348408
2,3,86,-107947.1347653789
3,3,86,-54316.63974560069
1,4,86,-36288.359550735295
2,4,86,-217122.4484334498
3,4,86,-109053.28461768491
1,5,86,-48296.15244841813
2,5,86,-288826.39103992324
3,5,86,-144157.49872123962
1,1,87,-5895.699106953408
2,1,87,-36170.7289836204
3,1,87,-18232.184224536923
1,2,87,-12116.600649949907
2,2,87,-72737.74315152624
3,2,87,-35980.83459339786
1,3,87,-18267.270877841383
2,3,87,-107947.13480164798
3,3,87,-54316.63975983008
1,4,87,-36288.35956008073
2,4,87,-217122.4485095355
3,4,87,-109053.28464857074
1,5,87,-48296.15245943131
2,5,87,-288826.3911315776
3,5,87,-144157.49875683404
1,1,88,-5895.699108662869
2,1,88,-36170.7289999734
3,1,88,-18232.184231058465
1,2,88,-12116.60065373837
2,2,88,-72737.74318667498
3,2,88,-35980.83460750298
1,3,88,-18267.270883199286
2,3,88,-107947.13485089973
3,3,88,-54316.63977954128
1,4,88,-36288.35957144343
2,4,88,-217122.4486128428
3,4,88,-109053.28469082978
1,5,88,-48296.15247330488
2,5,88,-288826.3912598726
3,5,88,-144157.49880773862
1,1,89,-5895.699110348008
2,1,89,-36170.72901704008
3,1,89,-18232.184237943697
1,2,89,-12116.600657336494
2,2,89,-72737.74322225433
3,2,89,-35980.834621810434
1,3,89,-18267.27088843589
2,3,89,-107947.13490190645
3,3,89,-54316.63980016235
1,4,89,-36288.35958248299
2,4,89,-217122.4487198783
3,4,89,-109053.28473479948
1,5,89,-48296.15248705396
2,5,89,-288826.39139474125
3,5,89,-144157.49886181217
1,1,90,-5895.699111738465
2,1,90,-36170.72903185275
3,1,90,-18232.184243973894
1,2,90,-12116.600660209362
2,2,90,-72737.74325240102
3,2,90,-35980.83463395806
1,3,90,-18267.270892725053
2,3,90,-107947.13494591044
3,3,90,-54316.63981809762
1,4,90,-36288.35959148664
2,4,90,-217122.44881231492
3,4,90,-109053.28477291619
1,5,90,-48296.152498450196
2,5,90,-288826.39151243964
3,5,90,-144157.49890938716
1,1,91,-4111.765484501863
2,1,91,-25226.110290576922
3,1,91,-12715.449723075111
1,2,91,-8452.82108023907
2,2,91,-50743.53382218762
3,2,91,-25101.06314177484
1,3,91,-12740.95078996789
2,3,91,-75290.34585491507
3,3,91,-37884.456737063636
1,4,91,-25329.591651770992
2,4,91,-151553.36474861653
3,4,91,-76120.1444003066
1,5,91,-33682.46726454586
2,5,91,-201431.89476355587
3,5,91,-100537.61981061095
1,1,92,-4111.765484820119
2,1,92,-25226.110294986483
3,1,92,-12715.449724779932
1,2,92,-8452.821080806849
2,2,92,-50743.533830530745
3,2,92,-25101.06314488829
1,3,92,-12740.950790921332
2,3,92,-75290.34586777628
3,3,92,-37884.45674203322
1,4,92,-25329.591653745556
2,4,92,-151553.36477581994
3,4,92,-76120.14441080352
1,5,92,-33682.467267204935
2,5,92,-201431.89479920166
3,5,92,-100537.61982425206
1,1,93,-4111.765484835776
2,1,93,-25226.11029602915
3,1,93,-12715.44972523043
1,2,93,-8452.82108073976
2,2,93,-50743.53383197364
3,2,93,-25101.06314544492
1,3,93,-12740.950790938821
2,3,93,-75290.34587061864
3,3,93,-37884.45674326455
1,4,93,-25329.591653755775
2,4,93,-151553.36478211483
3,4,93,-76120.14441336748
1,5,93,-33682.467267383814
2,5,93,-201431.89480813296
3,5,93,-100537.6198279933
1,1,94,-4111.765484632385
2,1,94,-25226.110294480663
3,1,94,-12715.449724707874
1,2,94,-8452.8210802262
2,2,94,-50743.533828200154
3,2,94,-25101.063144067553
1,3,94,-12740.950790283126
2,3,94,-75290.34586578667
3,3,94,-37884.456741612106
1,4,94,-25329.591652357994
2,4,94,-151553.36477235847
3,4,94,-76120.14440982537
1,5,94,-33682.467265760744
2,5,94,-201431.89479641322
3,5,94,-100537.61982402932
1,1,95,-4111.7654843006985
2,1,95,-25226.1102912843
3,1,95,-12715.449723559415
1,2,95,-8452.821079463361
2,2,95,-50743.5338211915
3,2,95,-25101.063141488903
1,3,95,-12740.950789237168
2,3,95,-75290.3458561065
3,3,95,-37884.456738118795
1,4,95,-25329.591650147166
2,4,95,-151553.3647524189
3,4,95,-76120.1444023917
1,5,95,-33682.46726307622
2,5,95,-201431.89477148143
3,5,95,-100537.61981508734
1,1,96,-4111.765483923695
2,1,96,-25226.110287356893
3,1,96,-12715.449722124873
1,2,96,-8452.8210786271
2,2,96,-50743.53381283792
3,2,96,-25101.06313840728
1,3,96,-12740.95078805813
2,3,96,-75290.34584431142
3,3,96,-37884.45673379915
1,4,96,-25329.591647661982
2,4,96,-151553.36472798037
3,4,96,-76120.14439321365
1,5,96,-33682.467260009515
2,5,96,-201431.89474060276
3,5,96,-100537.61980384651
1,1,97,-4111.765483567069
2,1,97,-25226.110283461243
3,1,97,-12715.449720688648
1,2,97,-8452.82107785349
2,2,97,-50743.5338046886
3,2,97,-25101.06313539469
1,3,97,-12740.950786948568
2,3,97,-75290.34583266634
3,3,97,-37884.45672949806
1,4,97,-25329.591645325483
2,4,97,-151553.36470376185
3,4,97,-76120.14438407583
1,5,97,-33682.46725709995
2,5,97,-201431.89470984493
3,5,97,-100537.61979255536
1,1,98,-4111.76548327492
2,1,98,-25226.11028013985
3,1,98,-12715.449719454502
1,2,98,-8452.821077231256
2,2,98,-50743.533797826836
3,2,98,-25101.063132851275
1,3,98,-12740.95078604353
2,3,98,-75290.34582277446
3,3,98,-37884.456725817545
1,4,98,-25329.591643419095
2,4,98,-151553.3646831136
3,4,98,-76120.14437624856
1,5,98,-33682.467254710806
2,5,98,-201431.89468354083
3,5,98,-100537.61978282974
1,1,99,-4111.765483069697
2,1,99,-25226.110277699914
3,1,99,-12715.449718539461
1,2,99,-8452.82107680289
2,2,99,-50743.53379284854
3,2,99,-25101.063130997813
1,3,99,-12740.95078541086
2,3,99,-75290.34581553636
3,3,99,-37884.45672310021
1,4,99,-25329.591642083808
2,4,99,-151553.36466792965
3,4,99,-76120.1443704548
1,5,99,-33682.467253028335
2,5,99,-201431.8946641608
3,5,99,-100537.6197756023
1,1,100,-4111.7654829552175
2,1,100,-25226.110276236497
3,1,100,-12715.449717981912
1,2,100,-8452.821076571901
2,2,100,-50743.53378991633
3,2,100,-25101.063129895712
1,3,100,-12740.950785060817
2,3,100,-75290.34581122152
3,3,100,-37884.45672145465
1,4,100,-25329.591641340605
2,4,100,-151553.36465879364
3,4,100,-76120.1443669247
1,5,100,-33682.467252086004
2,5,100,-201431.89465248963
3,5,100,-100537.61977118462
1,1,101,-4111.765482921439
2,1,101,-25226.11027567931
3,1,101,-12715.449717758607
1,2,101,-8452.821076513408
2,2,101,-50743.53378885954
3,2,101,-25101.063129483784
1,3,101,-12740.950784961049
2,3,101,-75290.34580960943
3,3,101,-37884.456720806804
1,4,101,-25329.59164112182
2,4,101,-151553.36465526963
3,4,101,-76120.14436550396
1,5,101,-33682.4672518034
2,5,101,-201431.8946479944
3,5,101,-100537.61976940029
1,1,102,-4111.765482949825
2,1,102,-25226.11027584971
3,1,102,-12715.449717805555
1,2,102,-8452.821076585673
2,2,102,-50743.53378929277
3,2,102,-25101.06312962173
1,3,102,-12740.950785053295
2,3,102,-75290.34581015997
3,3,102,-37884.456720962626
1,4,102,-25329.591641305942
2,4,102,-151553.36465625386
3,4,102,-76120.14436578573
1,5,102,-33682.467252030016
2,5,102,-201431.89464927485
3,5,102,-100537.6197697493
1,1,103,-4111.765483018389
2,1,103,-25226.110276516807
3,1,103,-12715.449718038713
1,2,103,-8452.821076740709
2,2,103,-50743.53379073104
3,2,103,-25101.06313013234
1,3,103,-12740.950785268966
2,3,103,-75290.34581218079
3,3,103,-37884.45672166974
1,4,103,-25329.591641750012
2,4,103,-151553.36466032118
