strata,patch,time,cases
3,4,103,-76120.1443672401
1,5,103,-33682.46725258661
2,5,103,-201431.89465450906
3,5,103,-100537.61977157152
1,1,104,-4111.765483105771
2,1,104,-25226.11027744504
3,1,104,-12715.449718371628
1,2,104,-8452.821076932754
2,2,104,-50743.533792686176
3,2,104,-25101.06313083684
1,3,104,-12740.95078554175
2,3,104,-75290.34581496843
3,3,104,-37884.45672266983
1,4,104,-25329.591642315754
2,4,104,-151553.36466601762
3,4,104,-76120.14436932391
1,5,104,-33682.46725329863
2,5,104,-201431.89466183193
3,5,104,-100537.61977418604
1,1,105,-4111.765483194082
2,1,105,-25226.11027842887
3,1,105,-12715.449718728392
1,2,105,-8452.821077124017
2,2,105,-50743.533794736395
3,2,105,-25101.063131580402
1,3,105,-12740.950785816302
2,3,105,-75290.345817911
3,3,105,-37884.45672373686
1,4,105,-25329.59164288768
2,4,105,-151553.36467207407
3,4,105,-76120.14437156112
1,5,105,-33682.4672540196
2,5,105,-201431.89466961232
3,5,105,-100537.61977699383
1,1,106,-4111.765483270431
2,1,106,-25226.110279313332
3,1,106,-12715.449719051385
1,2,106,-8452.821077287676
2,2,106,-50743.53379656658
3,2,106,-25101.06313224701
1,3,106,-12740.95078605292
2,3,106,-75290.3458205487
3,3,106,-37884.45672469989
1,4,106,-25329.591643382708
2,4,106,-151553.36467753266
3,4,106,-76120.14437359064
1,5,106,-33682.467254643816
2,5,106,-201431.89467661775
3,5,106,-100537.61977953943
1,1,107,-4111.765483327326
2,1,107,-25226.11028000158
3,1,107,-12715.449719304228
1,2,107,-8452.821077408498
2,2,107,-50743.53379798232
3,2,107,-25101.063132764677
1,3,107,-12740.950786228672
2,3,107,-75290.34582259551
3,3,107,-37884.45672545158
1,4,107,-25329.591643752574
2,4,107,-151553.36468179326
3,4,107,-76120.14437518436
1,5,107,-33682.46725510962
2,5,107,-201431.89468207592
3,5,107,-100537.61978153464
1,1,108,-4111.765483362189
2,1,108,-25226.110280452092
3,1,108,-12715.449719470893
1,2,108,-8452.821077481656
2,2,108,-50743.533798902834
3,2,108,-25101.063133102965
1,3,108,-12740.950786335841
2,3,108,-75290.34582393029
3,3,108,-37884.45672594517
1,4,108,-25329.59164398062
2,4,108,-151553.36468459622
3,4,108,-76120.14437624125
1,5,108,-33682.4672553956
2,5,108,-201431.89468565327
3,5,108,-100537.61978285173
1,1,109,-4111.765483376313
2,1,109,-25226.11028066877
3,1,109,-12715.449719552165
1,2,109,-8452.821077510427
2,2,109,-50743.53379933995
3,2,109,-25101.063133265405
1,3,109,-12740.950786378673
2,3,109,-75290.34582456693
3,3,109,-37884.45672618391
1,4,109,-25329.591644075077
2,4,109,-151553.36468596192
3,4,109,-76120.14437676517
1,5,109,-33682.46725551204
2,5,109,-201431.89468737753
3,5,109,-100537.61978349584
1,1,110,-4111.765483373572
2,1,110,-25226.110280687484
3,1,110,-12715.44971956074
1,2,110,-8452.821077503411
2,2,110,-50743.533799370176
3,2,110,-25101.063133279295
1,3,110,-12740.950786369345
2,3,110,-75290.3458246141
3,3,110,-37884.456726206285
1,4,110,-25329.591644060733
2,4,110,-151553.36468610787
3,4,110,-76120.14437683432
1,5,110,-33682.46725549048
2,5,110,-201431.8946875311
3,5,110,-100537.61978356636
1,1,111,-4111.76548335914
2,1,111,-25226.110280561916
3,1,111,-12715.449719516027
1,2,111,-8452.8210774718
2,2,111,-50743.5337991054
3,2,111,-25101.06313318506
1,3,111,-12740.95078632398
2,3,111,-75290.34582423279
3,3,111,-37884.45672607055
1,4,111,-25329.591643970696
2,4,111,-151553.36468536188
3,4,111,-76120.1443765689
1,5,111,-33682.467255373114
2,5,111,-201431.89468653864
3,5,111,-100537.61978321597
1,1,112,-4111.765483338378
2,1,112,-25226.110280350873
3,1,112,-12715.449719439483
1,2,112,-8452.821077427057
2,2,112,-50743.53379866711
3,2,112,-25101.06313302683
1,3,112,-12740.950786259225
2,3,112,-75290.34582359881
3,3,112,-37884.4567258408
1,4,112,-25329.591643839332
2,4,112,-151553.36468408414
3,4,112,-76120.1443761021
1,5,112,-33682.46725520374
2,5,112,-201431.8946848663
3,5,112,-100537.61978261369
1,1,113,-4111.765483316022
2,1,113,-25226.110280108514
3,1,113,-12715.449719350981
1,2,113,-8452.821077379225
2,2,113,-50743.53379816657
3,2,113,-25101.06313284515
1,3,113,-12740.950786189753
2,3,113,-75290.34582287361
3,3,113,-37884.456725576245
1,4,113,-25329.591643697022
2,4,113,-151553.36468260724
3,4,113,-76120.14437555747
1,5,113,-33682.467255021125
2,5,113,-201431.89468294405
3,5,113,-100537.61978191638
1,1,114,-4111.765483295692
2,1,114,-25226.110279878034
3,1,114,-12715.449719266451
1,2,114,-8452.82107733592
2,2,114,-50743.53379769208
3,2,114,-25101.063132672298
1,3,114,-12740.950786126732
2,3,114,-75290.34582218564
3,3,114,-37884.45672532422
1,4,114,-25329.591643567026
2,4,114,-151553.3646811969
3,4,114,-76120.14437503433
1,5,114,-33682.46725485491
2,5,114,-201431.894681115
3,5,114,-100537.61978124981
1,1,115,-4111.765483279691
2,1,115,-25226.11027968864
3,1,115,-12715.449719196733
1,2,115,-8452.82107730195
2,2,115,-50743.53379730305
3,2,115,-25101.063132530104
1,3,115,-12740.95078607725
2,3,115,-75290.34582162152
3,3,115,-37884.45672511682
1,4,115,-25329.591643464206
2,4,115,-151553.36468003358
3,4,115,-76120.14437460055
1,5,115,-33682.46725472399
2,5,115,-201431.89467961155
3,5,115,-100537.61978069971
1,1,116,-4111.765483269054
2,1,116,-25226.110279555432
3,1,116,-12715.44971914749
1,2,116,-8452.82107727943
2,2,116,-50743.53379702992
3,2,116,-25101.063132429852
1,3,116,-12740.950786044461
2,3,116,-75290.34582122574
3,3,116,-37884.45672497073
1,4,116,-25329.591643395343
2,4,116,-151553.3646792113
3,4,116,-76120.14437429198
1,5,116,-33682.4672546369
2,5,116,-201431.89467855392
3,5,116,-100537.61978031091
1,1,117,-4111.7654832637645
2,1,117,-25226.11027948126
3,1,117,-12715.449719119879
1,2,117,-8452.821077268265
2,2,117,-50743.53379687808
3,2,117,-25101.063132373692
1,3,117,-12740.950786028265
2,3,117,-75290.34582100635
3,3,117,-37884.456724889205
1,4,117,-25329.591643360476
2,4,117,-151553.36467874906
3,4,117,-76120.1443741165
1,5,117,-33682.46725459352
2,5,117,-201431.89467796512
3,5,117,-100537.61978009272
1,1,118,-4111.765483263052
2,1,118,-25226.110279459812
3,1,118,-12715.449719111672
1,2,118,-8452.821077266784
2,2,118,-50743.533796834294
3,2,118,-25101.063132356947
1,3,118,-12740.950786026238
2,3,118,-75290.34582094415
3,3,118,-37884.45672486545
1,4,118,-25329.591643354826
2,4,118,-151553.36467860936
3,4,118,-76120.14437406092
1,5,118,-33682.46725458758
2,5,118,-201431.89467779512
3,5,118,-100537.61978002763
1,1,119,-4111.765483265719
2,1,119,-25226.11027947912
3,1,119,-12715.449719118515
1,2,119,-8452.821077272434
2,2,119,-50743.53379687389
3,2,119,-25101.06313237072
1,3,119,-12740.950786034642
2,3,119,-75290.34582100321
3,3,119,-37884.456724886426
1,4,119,-25329.591643370837
2,4,119,-151553.3646787199
3,4,119,-76120.14437409885
1,5,119,-33682.467254609306
2,5,119,-201431.894677949
3,5,119,-100537.6197800814
1,1,120,-4111.7654832704275
2,1,120,-25226.110279524863
3,1,120,-12715.449719135177
1,2,120,-8452.821077282382
2,2,120,-50743.53379696746
3,2,120,-25101.06313240436
1,3,120,-12740.950786049336
2,3,120,-75290.34582114067
3,3,120,-37884.45672493646
1,4,120,-25329.591643400065
2,4,120,-151553.36467899365
3,4,120,-76120.14437419821
1,5,120,-33682.46725464778
2,5,120,-201431.8946783129
3,5,120,-100537.6197802127
1,1,121,-2327.8316775982034
2,1,121,-14281.49023782702
3,1,121,-7198.714705018027
1,2,121,-4789.040070324511
2,2,121,-28749.315102901735
3,2,121,-14221.287312144335
1,3,121,-7214.629659560847
2,3,121,-42633.54997196054
3,3,121,-21452.270688903358
1,4,121,-14370.820595008605
2,4,121,-85984.26081730588
3,4,121,-43186.99463254861
1,5,121,-19068.781295515248
2,5,121,-114037.39269930443
3,5,121,-56917.73909733593
1,1,122,-2327.831677601266
2,1,122,-14281.49023786299
3,1,122,-7198.714705030292
1,2,122,-4789.040070330966
2,2,122,-28749.315102975117
3,2,122,-14221.28731216911
1,3,122,-7214.629659570345
2,3,122,-42633.549972067965
3,3,122,-21452.270688939945
1,4,122,-14370.820595027972
2,4,122,-85984.26081752441
3,4,122,-43186.99463262362
1,5,122,-19068.78129554032
2,5,122,-114037.39269959053
3,5,122,-56917.73909743283
1,1,123,-2327.8316776038837
2,1,123,-14281.490237894892
3,1,123,-7198.714705041207
1,2,123,-4789.040070336481
2,2,123,-28749.315103040175
3,2,123,-14221.287312191158
1,3,123,-7214.629659578448
2,3,123,-42633.5499721631
3,3,123,-21452.270688972443
1,4,123,-14370.820595044603
2,4,123,-85984.26081771888
3,4,123,-43186.99463269072
1,5,123,-19068.78129556176
2,5,123,-114037.39269984426
3,5,123,-56917.73909751908
1,1,124,-2327.8316776059073
2,1,124,-14281.490237920352
3,1,124,-7198.714705049947
1,2,124,-4789.040070340746
2,2,124,-28749.315103092093
3,2,124,-14221.287312208822
1,3,124,-7214.629659584704
2,3,124,-42633.549972238914
3,3,124,-21452.270688998426
1,4,124,-14370.820595057528
2,4,124,-85984.26081787454
3,4,124,-43186.99463274475
1,5,124,-19068.78129557835
2,5,124,-114037.39270004674
3,5,124,-56917.73909758819
1,1,125,-2327.831677607309
2,1,125,-14281.490237938588
3,1,125,-7198.714705056236
1,2,125,-4789.040070343702
2,2,125,-28749.31510312929
3,2,125,-14221.287312221551
1,3,125,-7214.629659589023
2,3,125,-42633.54997229312
3,3,125,-21452.27068901709
1,4,125,-14370.82059506653
2,4,125,-85984.2608179864
3,4,125,-43186.99463278388
1,5,125,-19068.781295589837
2,5,125,-114037.39270019167
3,5,125,-56917.73909763793
1,1,126,-2327.8316776081383
2,1,126,-14281.490237949922
3,1,126,-7198.714705060181
1,2,126,-4789.040070345456
2,2,126,-28749.315103152443
3,2,126,-14221.287312229557
1,3,126,-7214.629659591572
2,3,126,-42633.549972326735
3,3,126,-21452.270689028766
1,4,126,-14370.820595071918
2,4,126,-85984.26081805633
3,4,126,-43186.99463280863
1,5,126,-19068.781295596644
2,5,126,-114037.3927002817
3,5,126,-56917.73909766915
1,1,127,-2327.831677608496
2,1,127,-14281.490237955382
3,1,127,-7198.714705062123
1,2,127,-4789.040070346221
2,2,127,-28749.31510316364
3,2,127,-14221.287312233528
1,3,127,-7214.629659592663
2,3,127,-42633.549972342844
3,3,127,-21452.270689034478
1,4,127,-14370.820595074307
2,4,127,-85984.26081809042
3,4,127,-43186.994632821064
1,5,127,-19068.781295599587
2,5,127,-114037.39270032501
3,5,127,-56917.73909768452
1,1,128,-2327.8316776085026
2,1,128,-14281.490237956326
3,1,128,-7198.71470506252
1,2,128,-4789.040070346247
2,2,128,-28749.315103165653
3,2,128,-14221.287312234388
1,3,128,-7214.629659592668
2,3,128,-42633.549972345514
3,3,128,-21452.270689035595
1,4,128,-14370.820595074458
2,4,128,-85984.26081809691
3,4,128,-43186.99463282395
1,5,128,-19068.781295599645
2,5,128,-114037.3927003324
3,5,128,-56917.73909768767
1,1,129,-2327.8316776082766
2,1,129,-14281.490237954178
3,1,129,-7198.714705061854
1,2,129,-4789.040070345787
2,2,129,-28749.315103161363
3,2,129,-14221.287312233102
1,3,129,-7214.629659591958
2,3,129,-42633.549972339
3,3,129,-21452.270689033565
1,4,129,-14370.820595073119
2,4,129,-85984.26081808443
3,4,129,-43186.99463282024
1,5,129,-19068.781295597797
2,5,129,-114037.39270031519
3,5,129,-56917.73909768242
1,1,130,-2327.8316776079246
2,1,130,-14281.490237950236
3,1,130,-7198.714705060565
1,2,130,-4789.040070345059
2,2,130,-28749.31510315342
3,2,130,-14221.287312230557
1,3,130,-7214.62965959086
2,3,130,-42633.54997232717
3,3,130,-21452.270689029694
1,4,130,-14370.820595070956
2,4,130,-85984.26081806088
3,4,130,-43186.994632812624
1,5,130,-19068.781295594912
2,5,130,-114037.39270028372
3,5,130,-56917.73909767223
1,1,131,-2327.8316776075303
2,1,131,-14281.490237945565
3,1,131,-7198.714705059017
1,2,131,-4789.04007034424
2,2,131,-28749.31510314399
3,2,131,-14221.287312227481
1,3,131,-7214.629659589634
2,3,131,-42633.549972313194
3,3,131,-21452.270689025067
1,4,131,-14370.820595068506
2,4,131,-85984.26081803275
3,4,131,-43186.99463280332
1,5,131,-19068.781295591678
2,5,131,-114037.39270024645
3,5,131,-56917.739097659985
1,1,132,-2327.831677607154
2,1,132,-14281.490237940956
3,1,132,-7198.714705057479
1,2,132,-4789.040070343457
2,2,132,-28749.31510313466
3,2,132,-14221.287312224415
1,3,132,-7214.629659588466
2,3,132,-42633.54997229942
3,3,132,-21452.27068902047
1,4,132,-14370.820595066154
2,4,132,-85984.26081800486
3,4,132,-43186.994632794
1,5,132,-19068.781295588593
2,5,132,-114037.39270020968
3,5,132,-56917.73909764781
1,1,133,-2327.831677606833
2,1,133,-14281.490237936916
3,1,133,-7198.714705056125
1,2,133,-4789.04007034279
2,2,133,-28749.315103126486
3,2,133,-14221.287312221712
1,3,133,-7214.629659587473
2,3,133,-42633.54997228737
3,3,133,-21452.270689016437
1,4,133,-14370.820595064142
2,4,133,-85984.26081798036
3,4,133,-43186.99463278576
1,5,133,-19068.781295585963
2,5,133,-114037.39270017749
3,5,133,-56917.739097637095
1,1,134,-2327.8316776065863
2,1,134,-14281.490237933724
3,1,134,-7198.714705055052
1,2,134,-4789.040070342276
2,2,134,-28749.315103120018
3,2,134,-14221.287312219563
1,3,134,-7214.629659586709
2,3,134,-42633.549972277855
3,3,134,-21452.270689013243
1,4,134,-14370.820595062585
2,4,134,-85984.26081796097
3,4,134,-43186.9946327792
1,5,134,-19068.78129558394
2,5,134,-114037.39270015206
3,5,134,-56917.7390976286
1,1,135,-2327.831677606417
2,1,135,-14281.490237931459
3,1,135,-7198.714705054288
1,2,135,-4789.040070341923
2,2,135,-28749.315103115423
3,2,135,-14221.287312218032
1,3,135,-7214.629659586187
2,3,135,-42633.54997227112
3,3,135,-21452.270689010973
1,4,135,-14370.820595061514
2,4,135,-85984.26081794716
3,4,135,-43186.994632774506
1,5,135,-19068.781295582554
2,5,135,-114037.39270013403
3,5,135,-56917.73909762255
1,1,136,-2327.8316776063193
2,1,136,-14281.490237930073
3,1,136,-7198.714705053819
1,2,136,-4789.040070341717
2,2,136,-28749.315103112604
3,2,136,-14221.287312217086
1,3,136,-7214.629659585884
2,3,136,-42633.54997226699
3,3,136,-21452.270689009576
1,4,136,-14370.820595060888
2,4,136,-85984.26081793866
3,4,136,-43186.99463277159
1,5,136,-19068.78129558175
2,5,136,-114037.39270012299
3,5,136,-56917.73909761883
1,1,137,-2327.8316776062798
2,1,137,-14281.490237929424
3,1,137,-7198.714705053597
1,2,137,-4789.040070341632
2,2,137,-28749.315103111276
3,2,137,-14221.287312216633
1,3,137,-7214.62965958576
2,3,137,-42633.54997226507
3,3,137,-21452.270689008925
1,4,137,-14370.820595060626
2,4,137,-85984.26081793464
3,4,137,-43186.99463277019
1,5,137,-19068.781295581422
2,5,137,-114037.39270011785
3,5,137,-56917.73909761707
1,1,138,-2327.8316776062825
2,1,138,-14281.490237929336
3,1,138,-7198.714705053566
1,2,138,-4789.040070341636
2,2,138,-28749.315103111094
3,2,138,-14221.287312216562
1,3,138,-7214.629659585772
2,3,138,-42633.54997226483
3,3,138,-21452.270689008838
1,4,138,-14370.820595060637
2,4,138,-85984.26081793406
3,4,138,-43186.99463276995
1,5,138,-19068.781295581448
2,5,138,-114037.39270011717
3,5,138,-56917.73909761682
1,1,139,-2327.831677606314
2,1,139,-14281.490237929633
3,1,139,-7198.714705053663
1,2,139,-4789.040070341698
2,2,139,-28749.315103111672
3,2,139,-14221.28731221675
1,3,139,-7214.629659585869
2,3,139,-42633.549972265726
3,3,139,-21452.270689009132
1,4,139,-14370.820595060824
2,4,139,-85984.26081793579
3,4,139,-43186.99463277051
1,5,139,-19068.7812955817
2,5,139,-114037.39270011953
3,5,139,-56917.73909761759
1,1,140,-2327.8316776063602
2,1,140,-14281.490237930146
3,1,140,-7198.714705053835
1,2,140,-4789.040070341794
2,2,140,-28749.3151031127
3,2,140,-14221.287312217086
1,3,140,-7214.629659586013
2,3,140,-42633.54997226727
3,3,140,-21452.270689009645
1,4,140,-14370.820595061108
2,4,140,-85984.26081793886
3,4,140,-43186.99463277152
1,5,140,-19068.78129558208
2,5,140,-114037.39270012363
3,5,140,-56917.739097618956
1,1,141,-2327.831677606411
2,1,141,-14281.490237930742
3,1,141,-7198.714705054037
1,2,141,-4789.040070341897
2,2,141,-28749.31510311391
3,2,141,-14221.28731221748
1,3,141,-7214.629659586171
2,3,141,-42633.54997226906
3,3,141,-21452.270689010245
1,4,141,-14370.820595061421
2,4,141,-85984.26081794247
3,4,141,-43186.99463277273
1,5,141,-19068.7812955825
2,5,141,-114037.39270012839
3,5,141,-56917.73909762055
1,1,142,-2327.8316776064594
2,1,142,-14281.49023793133
3,1,142,-7198.7147050542335
1,2,142,-4789.040070341996
2,2,142,-28749.31510311508
3,2,142,-14221.28731221787
1,3,142,-7214.6296595863205
2,3,142,-42633.5499722708
3,3,142,-21452.27068901083
1,4,142,-14370.820595061721
2,4,142,-85984.26081794602
3,4,142,-43186.99463277392
1,5,142,-19068.781295582896
2,5,142,-114037.39270013307
3,5,142,-56917.73909762211
1,1,143,-2327.8316776065
2,1,143,-14281.490237931837
3,1,143,-7198.7147050544045
1,2,143,-4789.040070342081
2,2,143,-28749.31510311611
3,2,143,-14221.28731221821
1,3,143,-7214.629659586445
2,3,143,-42633.54997227231
3,3,143,-21452.270689011344
1,4,143,-14370.820595061972
2,4,143,-85984.2608179491
3,4,143,-43186.99463277496
1,5,143,-19068.781295583223
2,5,143,-114037.39270013712
3,5,143,-56917.739097623475
1,1,144,-2327.8316776065303
2,1,144,-14281.490237932234
3,1,144,-7198.714705054541
1,2,144,-4789.040070342145
2,2,144,-28749.315103116915
3,2,144,-14221.28731221848
1,3,144,-7214.62965958654
2,3,144,-42633.5499722735
3,3,144,-21452.270689011744
1,4,144,-14370.820595062167
2,4,144,-85984.26081795151
3,4,144,-43186.99463277577
1,5,144,-19068.781295583474
2,5,144,-114037.39270014028
3,5,144,-56917.73909762455
1,1,145,-2327.831677606551
2,1,145,-14281.490237932509
3,1,145,-7198.714705054634
1,2,145,-4789.040070342187
2,2,145,-28749.315103117486
3,2,145,-14221.287312218668
1,3,145,-7214.629659586603
2,3,145,-42633.54997227432
3,3,145,-21452.270689012017
1,4,145,-14370.8205950623
2,4,145,-85984.2608179532
3,4,145,-43186.99463277635
1,5,145,-19068.78129558364
2,5,145,-114037.3927001425
3,5,145,-56917.739097625294
1,1,146,-2327.8316776065626
2,1,146,-14281.490237932678
3,1,146,-7198.714705054691
1,2,146,-4789.040070342212
2,2,146,-28749.315103117828
3,2,146,-14221.287312218781
1,3,146,-7214.629659586641
2,3,146,-42633.54997227482
3,3,146,-21452.27068901219
1,4,146,-14370.820595062372
2,4,146,-85984.26081795423
3,4,146,-43186.9946327767
1,5,146,-19068.78129558374
2,5,146,-114037.39270014386
3,5,146,-56917.73909762575
1,1,147,-2327.8316776065667
2,1,147,-14281.490237932754
3,1,147,-7198.7147050547155
1,2,147,-4789.040070342222
2,2,147,-28749.315103117984
3,2,147,-14221.287312218834
1,3,147,-7214.629659586653
2,3,147,-42633.54997227505
3,3,147,-21452.270689012264
1,4,147,-14370.820595062401
2,4,147,-85984.2608179547
3,4,147,-43186.99463277687
1,5,147,-19068.781295583776
2,5,147,-114037.39270014447
3,5,147,-56917.739097625956
1,1,148,-2327.8316776065662
2,1,148,-14281.490237932761
3,1,148,-7198.714705054717
1,2,148,-4789.040070342221
2,2,148,-28749.315103117995
3,2,148,-14221.287312218836
1,3,148,-7214.6296595866515
2,3,148,-42633.54997227507
3,3,148,-21452.27068901227
1,4,148,-14370.820595062398
2,4,148,-85984.26081795472
3,4,148,-43186.99463277689
1,5,148,-19068.781295583773
2,5,148,-114037.39270014451
3,5,148,-56917.73909762596
1,1,149,-2327.8316776065617
2,1,149,-14281.49023793272
3,1,149,-7198.714705054705
1,2,149,-4789.040070342212
2,2,149,-28749.31510311791
3,2,149,-14221.287312218812
1,3,149,-7214.629659586638
2,3,149,-42633.549972274945
3,3,149,-21452.270689012235
1,4,149,-14370.82059506237
2,4,149,-85984.26081795449
3,4,149,-43186.99463277681
1,5,149,-19068.781295583736
2,5,149,-114037.39270014418
3,5,149,-56917.73909762587
1,1,150,-2327.831677606556
2,1,150,-14281.490237932652
3,1,150,-7198.714705054682
1,2,150,-4789.040070342199
2,2,150,-28749.31510311778
3,2,150,-14221.287312218767
1,3,150,-7214.62965958662
2,3,150,-42633.54997227475
3,3,150,-21452.270689012166
1,4,150,-14370.820595062334
2,4,150,-85984.26081795408
3,4,150,-43186.99463277668
1,5,150,-19068.78129558369
2,5,150,-114037.39270014365
3,5,150,-56917.73909762569
1,1,151,-2327.8316776065494
2,1,151,-14281.490237932576
3,1,151,-7198.714705054656
1,2,151,-4789.0400703421865
2,2,151,-28749.315103117624
3,2,151,-14221.287312218716
1,3,151,-7214.6296595866
2,3,151,-42633.549972274515
3,3,151,-21452.27068901209
1,4,151,-14370.820595062294
2,4,151,-85984.26081795363
3,4,151,-43186.99463277652
1,5,151,-19068.781295583634
2,5,151,-114037.39270014304
3,5,151,-56917.73909762548
1,1,152,-2327.831677606543
2,1,152,-14281.490237932501
3,1,152,-7198.714705054632
1,2,152,-4789.040070342173
2,2,152,-28749.315103117475
3,2,152,-14221.287312218667
