strata,patch,time,cases
1,3,152,-7214.62965958658
2,3,152,-42633.54997227429
3,3,152,-21452.270689012013
1,4,152,-14370.820595062256
2,4,152,-85984.26081795318
3,4,152,-43186.99463277636
1,5,152,-19068.781295583583
2,5,152,-114037.39270014243
3,5,152,-56917.73909762529
1,1,153,-2327.831677606538
2,1,153,-14281.490237932438
3,1,153,-7198.71470505461
1,2,153,-4789.040070342163
2,2,153,-28749.315103117347
3,2,153,-14221.287312218623
1,3,153,-7214.629659586565
2,3,153,-42633.5499722741
3,3,153,-21452.270689011948
1,4,153,-14370.820595062225
2,4,153,-85984.2608179528
3,4,153,-43186.99463277623
1,5,153,-19068.781295583543
2,5,153,-114037.39270014194
3,5,153,-56917.73909762512
1,1,154,-2327.8316776065344
2,1,154,-14281.490237932388
3,1,154,-7198.714705054593
1,2,154,-4789.040070342156
2,2,154,-28749.315103117246
3,2,154,-14221.28731221859
1,3,154,-7214.629659586553
2,3,154,-42633.549972273955
3,3,154,-21452.270689011897
1,4,154,-14370.820595062201
2,4,154,-85984.2608179525
3,4,154,-43186.994632776135
1,5,154,-19068.781295583514
2,5,154,-114037.39270014154
3,5,154,-56917.73909762498
1,1,155,-2327.8316776065317
2,1,155,-14281.490237932354
3,1,155,-7198.714705054581
1,2,155,-4789.04007034215
2,2,155,-28749.315103117176
3,2,155,-14221.287312218567
1,3,155,-7214.629659586544
2,3,155,-42633.54997227385
3,3,155,-21452.270689011864
1,4,155,-14370.820595062185
2,4,155,-85984.26081795228
3,4,155,-43186.99463277606
1,5,155,-19068.781295583492
2,5,155,-114037.39270014127
3,5,155,-56917.73909762489
1,1,156,-2327.8316776065303
2,1,156,-14281.490237932332
3,1,156,-7198.714705054574
1,2,156,-4789.0400703421465
2,2,156,-28749.315103117133
3,2,156,-14221.287312218552
1,3,156,-7214.62965958654
2,3,156,-42633.54997227379
3,3,156,-21452.270689011842
1,4,156,-14370.820595062174
2,4,156,-85984.26081795215
3,4,156,-43186.99463277602
1,5,156,-19068.781295583478
2,5,156,-114037.39270014109
3,5,156,-56917.73909762483
1,1,157,-2327.8316776065294
2,1,157,-14281.490237932325
3,1,157,-7198.71470505457
1,2,157,-4789.040070342146
2,2,157,-28749.315103117115
3,2,157,-14221.287312218545
1,3,157,-7214.629659586538
2,3,157,-42633.549972273766
3,3,157,-21452.27068901183
1,4,157,-14370.82059506217
2,4,157,-85984.26081795209
3,4,157,-43186.99463277599
1,5,157,-19068.781295583474
2,5,157,-114037.39270014102
3,5,157,-56917.739097624806
1,1,158,-2327.8316776065294
2,1,158,-14281.490237932325
3,1,158,-7198.71470505457
1,2,158,-4789.040070342146
2,2,158,-28749.315103117115
3,2,158,-14221.287312218543
1,3,158,-7214.629659586538
2,3,158,-42633.549972273766
3,3,158,-21452.270689011828
1,4,158,-14370.82059506217
2,4,158,-85984.26081795209
3,4,158,-43186.99463277599
1,5,158,-19068.781295583474
2,5,158,-114037.39270014102
3,5,158,-56917.7390976248
1,1,159,-2327.8316776065303
2,1,159,-14281.49023793233
3,1,159,-7198.714705054571
1,2,159,-4789.0400703421465
2,2,159,-28749.31510311713
3,2,159,-14221.287312218547
1,3,159,-7214.62965958654
2,3,159,-42633.54997227379
3,3,159,-21452.270689011835
1,4,159,-14370.820595062174
2,4,159,-85984.26081795213
3,4,159,-43186.994632776
1,5,159,-19068.781295583478
2,5,159,-114037.39270014108
3,5,159,-56917.73909762481
1,1,160,-2327.8316776065312
2,1,160,-14281.490237932341
3,1,160,-7198.714705054575
1,2,160,-4789.040070342148
2,2,160,-28749.315103117147
3,2,160,-14221.287312218554
1,3,160,-7214.629659586543
2,3,160,-42633.54997227382
3,3,160,-21452.270689011842
1,4,160,-14370.820595062181
2,4,160,-85984.26081795219
3,4,160,-43186.99463277602
1,5,160,-19068.781295583485
2,5,160,-114037.39270014116
3,5,160,-56917.739097624835
1,1,161,-2327.831677606532
2,1,161,-14281.49023793235
3,1,161,-7198.714705054578
1,2,161,-4789.040070342151
2,2,161,-28749.31510311717
3,2,161,-14221.28731221856
1,3,161,-7214.629659586546
2,3,161,-42633.549972273846
3,3,161,-21452.270689011853
1,4,161,-14370.820595062187
2,4,161,-85984.26081795225
3,4,161,-43186.99463277604
1,5,161,-19068.781295583496
2,5,161,-114037.39270014124
3,5,161,-56917.739097624864
1,1,162,-2327.8316776065335
2,1,162,-14281.490237932361
3,1,162,-7198.714705054581
1,2,162,-4789.040070342153
2,2,162,-28749.315103117187
3,2,162,-14221.287312218567
1,3,162,-7214.62965958655
2,3,162,-42633.549972273875
3,3,162,-21452.270689011864
1,4,162,-14370.820595062194
2,4,162,-85984.26081795231
3,4,162,-43186.994632776055
1,5,162,-19068.781295583503
2,5,162,-114037.39270014132
3,5,162,-56917.73909762489
1,1,163,-2327.831677606534
2,1,163,-14281.490237932367
3,1,163,-7198.714705054583
1,2,163,-4789.040070342155
2,2,163,-28749.315103117202
3,2,163,-14221.28731221857
1,3,163,-7214.6296595865515
2,3,163,-42633.5499722739
3,3,163,-21452.270689011868
1,4,163,-14370.820595062198
2,4,163,-85984.26081795235
3,4,163,-43186.99463277607
1,5,163,-19068.781295583507
2,5,163,-114037.39270014137
3,5,163,-56917.7390976249
1,1,164,-2327.8316776065344
2,1,164,-14281.490237932374
3,1,164,-7198.714705054585
1,2,164,-4789.040070342156
2,2,164,-28749.315103117216
3,2,164,-14221.287312218574
1,3,164,-7214.629659586553
2,3,164,-42633.54997227391
3,3,164,-21452.270689011875
1,4,164,-14370.820595062201
2,4,164,-85984.2608179524
3,4,164,-43186.99463277608
1,5,164,-19068.781295583514
2,5,164,-114037.39270014143
3,5,164,-56917.739097624915
1,1,165,-2327.831677606535
2,1,165,-14281.490237932378
3,1,165,-7198.714705054586
1,2,165,-4789.0400703421565
2,2,165,-28749.315103117224
3,2,165,-14221.287312218577
1,3,165,-7214.629659586555
2,3,165,-42633.549972273926
3,3,165,-21452.27068901188
1,4,165,-14370.820595062205
2,4,165,-85984.26081795241
3,4,165,-43186.99463277609
1,5,165,-19068.781295583518
2,5,165,-114037.39270014146
3,5,165,-56917.73909762493
1,1,166,-2327.831677606535
2,1,166,-14281.490237932381
3,1,166,-7198.714705054588
1,2,166,-4789.0400703421565
2,2,166,-28749.31510311723
3,2,166,-14221.28731221858
1,3,166,-7214.629659586555
2,3,166,-42633.54997227393
3,3,166,-21452.270689011882
1,4,166,-14370.820595062205
2,4,166,-85984.26081795244
3,4,166,-43186.9946327761
1,5,166,-19068.781295583518
2,5,166,-114037.39270014148
3,5,166,-56917.739097624944
1,1,167,-2327.831677606535
2,1,167,-14281.490237932385
3,1,167,-7198.714705054588
1,2,167,-4789.0400703421565
2,2,167,-28749.315103117235
3,2,167,-14221.28731221858
1,3,167,-7214.629659586555
2,3,167,-42633.54997227394
3,3,167,-21452.270689011882
1,4,167,-14370.820595062205
2,4,167,-85984.26081795245
3,4,167,-43186.9946327761
1,5,167,-19068.781295583518
2,5,167,-114037.3927001415
3,5,167,-56917.739097624944
1,1,168,-2327.831677606535
2,1,168,-14281.490237932383
3,1,168,-7198.714705054588
1,2,168,-4789.0400703421565
2,2,168,-28749.31510311723
3,2,168,-14221.28731221858
1,3,168,-7214.629659586555
2,3,168,-42633.54997227394
3,3,168,-21452.270689011882
1,4,168,-14370.820595062205
2,4,168,-85984.26081795244
3,4,168,-43186.9946327761
1,5,168,-19068.781295583518
2,5,168,-114037.39270014148
3,5,168,-56917.739097624944
1,1,169,-2327.831677606535
2,1,169,-14281.490237932381
3,1,169,-7198.714705054588
1,2,169,-4789.0400703421565
2,2,169,-28749.31510311723
3,2,169,-14221.28731221858
1,3,169,-7214.629659586555
2,3,169,-42633.54997227393
3,3,169,-21452.270689011882
1,4,169,-14370.820595062205
2,4,169,-85984.26081795244
3,4,169,-43186.9946327761
1,5,169,-19068.781295583518
2,5,169,-114037.39270014148
3,5,169,-56917.739097624944
1,1,170,-2327.831677606535
2,1,170,-14281.490237932381
3,1,170,-7198.714705054588
1,2,170,-4789.0400703421565
2,2,170,-28749.31510311723
3,2,170,-14221.28731221858
1,3,170,-7214.629659586555
2,3,170,-42633.54997227393
3,3,170,-21452.270689011882
1,4,170,-14370.820595062205
2,4,170,-85984.26081795244
3,4,170,-43186.9946327761
1,5,170,-19068.781295583518
2,5,170,-114037.39270014148
3,5,170,-56917.739097624944
1,1,171,-2327.831677606535
2,1,171,-14281.490237932381
3,1,171,-7198.714705054588
1,2,171,-4789.0400703421565
2,2,171,-28749.31510311723
3,2,171,-14221.28731221858
1,3,171,-7214.629659586555
2,3,171,-42633.54997227393
3,3,171,-21452.270689011882
1,4,171,-14370.820595062205
2,4,171,-85984.26081795244
3,4,171,-43186.9946327761
1,5,171,-19068.781295583518
2,5,171,-114037.39270014148
3,5,171,-56917.739097624944
1,1,172,-2327.831677606535
2,1,172,-14281.49023793238
3,1,172,-7198.714705054588
1,2,172,-4789.0400703421565
2,2,172,-28749.315103117227
3,2,172,-14221.28731221858
1,3,172,-7214.629659586555
2,3,172,-42633.549972273926
3,3,172,-21452.270689011882
1,4,172,-14370.820595062205
2,4,172,-85984.26081795242
3,4,172,-43186.9946327761
1,5,172,-19068.781295583518
2,5,172,-114037.39270014147
3,5,172,-56917.739097624944
1,1,173,-2327.831677606535
2,1,173,-14281.490237932378
3,1,173,-7198.714705054588
1,2,173,-4789.0400703421565
2,2,173,-28749.315103117224
3,2,173,-14221.28731221858
1,3,173,-7214.629659586555
2,3,173,-42633.549972273926
3,3,173,-21452.270689011882
1,4,173,-14370.820595062205
2,4,173,-85984.26081795241
3,4,173,-43186.9946327761
1,5,173,-19068.781295583518
2,5,173,-114037.39270014146
3,5,173,-56917.739097624944
1,1,174,-2327.831677606535
2,1,174,-14281.490237932378
3,1,174,-7198.714705054588
1,2,174,-4789.0400703421565
2,2,174,-28749.315103117224
3,2,174,-14221.28731221858
1,3,174,-7214.629659586555
2,3,174,-42633.549972273926
3,3,174,-21452.270689011882
1,4,174,-14370.820595062205
2,4,174,-85984.26081795241
3,4,174,-43186.9946327761
1,5,174,-19068.781295583518
2,5,174,-114037.39270014146
3,5,174,-56917.739097624944
1,1,175,-2327.831677606535
2,1,175,-14281.490237932378
3,1,175,-7198.714705054588
1,2,175,-4789.0400703421565
2,2,175,-28749.315103117224
3,2,175,-14221.28731221858
1,3,175,-7214.629659586555
2,3,175,-42633.549972273926
3,3,175,-21452.270689011882
1,4,175,-14370.820595062205
2,4,175,-85984.26081795241
3,4,175,-43186.9946327761
1,5,175,-19068.781295583518
2,5,175,-114037.39270014146
3,5,175,-56917.739097624944
1,1,176,-2327.831677606535
2,1,176,-14281.490237932378
3,1,176,-7198.714705054588
1,2,176,-4789.0400703421565
2,2,176,-28749.315103117224
3,2,176,-14221.28731221858
1,3,176,-7214.629659586555
2,3,176,-42633.549972273926
3,3,176,-21452.270689011882
1,4,176,-14370.820595062205
2,4,176,-85984.26081795241
3,4,176,-43186.9946327761
1,5,176,-19068.781295583518
2,5,176,-114037.39270014146
3,5,176,-56917.739097624944
1,1,177,-2327.831677606535
2,1,177,-14281.490237932378
3,1,177,-7198.714705054588
1,2,177,-4789.0400703421565
2,2,177,-28749.315103117224
3,2,177,-14221.28731221858
1,3,177,-7214.629659586555
2,3,177,-42633.549972273926
3,3,177,-21452.270689011882
1,4,177,-14370.820595062205
2,4,177,-85984.26081795241
3,4,177,-43186.9946327761
1,5,177,-19068.781295583518
2,5,177,-114037.39270014146
3,5,177,-56917.739097624944
1,1,178,-2327.831677606535
2,1,178,-14281.490237932378
3,1,178,-7198.714705054588
1,2,178,-4789.0400703421565
2,2,178,-28749.315103117224
3,2,178,-14221.28731221858
1,3,178,-7214.629659586555
2,3,178,-42633.549972273926
3,3,178,-21452.270689011882
1,4,178,-14370.820595062205
2,4,178,-85984.26081795241
3,4,178,-43186.9946327761
1,5,178,-19068.781295583518
2,5,178,-114037.39270014146
3,5,178,-56917.739097624944
1,1,179,-2327.831677606535
2,1,179,-14281.490237932378
3,1,179,-7198.714705054588
1,2,179,-4789.0400703421565
2,2,179,-28749.315103117224
3,2,179,-14221.28731221858
1,3,179,-7214.629659586555
2,3,179,-42633.549972273926
3,3,179,-21452.270689011882
1,4,179,-14370.820595062205
2,4,179,-85984.26081795241
3,4,179,-43186.9946327761
1,5,179,-19068.781295583518
2,5,179,-114037.39270014146
3,5,179,-56917.739097624944
1,1,180,-2327.831677606535
2,1,180,-14281.490237932378
3,1,180,-7198.714705054588
1,2,180,-4789.0400703421565
2,2,180,-28749.315103117224
3,2,180,-14221.28731221858
1,3,180,-7214.629659586555
2,3,180,-42633.549972273926
3,3,180,-21452.270689011882
1,4,180,-14370.820595062205
2,4,180,-85984.26081795241
3,4,180,-43186.9946327761
1,5,180,-19068.781295583518
2,5,180,-114037.39270014146
3,5,180,-56917.739097624944
1,1,181,-2327.831677606535
2,1,181,-14281.490237932378
3,1,181,-7198.714705054588
1,2,181,-4789.0400703421565
2,2,181,-28749.315103117224
3,2,181,-14221.28731221858
1,3,181,-7214.629659586555
2,3,181,-42633.549972273926
3,3,181,-21452.270689011882
1,4,181,-14370.820595062205
2,4,181,-85984.26081795241
3,4,181,-43186.9946327761
1,5,181,-19068.781295583518
2,5,181,-114037.39270014146
3,5,181,-56917.739097624944
1,1,182,-2327.831677606535
2,1,182,-14281.490237932378
3,1,182,-7198.714705054588
1,2,182,-4789.0400703421565
2,2,182,-28749.315103117224
3,2,182,-14221.28731221858
1,3,182,-7214.629659586555
2,3,182,-42633.549972273926
3,3,182,-21452.270689011882
1,4,182,-14370.820595062205
2,4,182,-85984.26081795241
3,4,182,-43186.9946327761
1,5,182,-19068.781295583518
2,5,182,-114037.39270014146
3,5,182,-56917.739097624944
1,1,183,-2327.831677606535
2,1,183,-14281.490237932378
3,1,183,-7198.714705054588
1,2,183,-4789.0400703421565
2,2,183,-28749.315103117224
3,2,183,-14221.28731221858
1,3,183,-7214.629659586555
2,3,183,-42633.549972273926
3,3,183,-21452.270689011882
1,4,183,-14370.820595062205
2,4,183,-85984.26081795241
3,4,183,-43186.9946327761
1,5,183,-19068.781295583518
2,5,183,-114037.39270014146
3,5,183,-56917.739097624944
1,1,184,-2327.831677606535
2,1,184,-14281.490237932378
3,1,184,-7198.714705054588
1,2,184,-4789.0400703421565
2,2,184,-28749.315103117224
3,2,184,-14221.28731221858
1,3,184,-7214.629659586555
2,3,184,-42633.549972273926
3,3,184,-21452.270689011882
1,4,184,-14370.820595062205
2,4,184,-85984.26081795241
3,4,184,-43186.9946327761
1,5,184,-19068.781295583518
2,5,184,-114037.39270014146
3,5,184,-56917.739097624944
1,1,185,-2327.831677606535
2,1,185,-14281.490237932378
3,1,185,-7198.714705054588
1,2,185,-4789.0400703421565
2,2,185,-28749.315103117224
3,2,185,-14221.28731221858
1,3,185,-7214.629659586555
2,3,185,-42633.549972273926
3,3,185,-21452.270689011882
1,4,185,-14370.820595062205
2,4,185,-85984.26081795241
3,4,185,-43186.9946327761
1,5,185,-19068.781295583518
2,5,185,-114037.39270014146
3,5,185,-56917.739097624944
1,1,186,-2327.831677606535
2,1,186,-14281.490237932378
3,1,186,-7198.714705054588
1,2,186,-4789.0400703421565
2,2,186,-28749.315103117224
3,2,186,-14221.28731221858
1,3,186,-7214.629659586555
2,3,186,-42633.549972273926
3,3,186,-21452.270689011882
1,4,186,-14370.820595062205
2,4,186,-85984.26081795241
3,4,186,-43186.9946327761
1,5,186,-19068.781295583518
2,5,186,-114037.39270014146
3,5,186,-56917.739097624944
1,1,187,-2327.831677606535
2,1,187,-14281.490237932378
3,1,187,-7198.714705054588
1,2,187,-4789.0400703421565
2,2,187,-28749.315103117224
3,2,187,-14221.28731221858
1,3,187,-7214.629659586555
2,3,187,-42633.549972273926
3,3,187,-21452.270689011882
1,4,187,-14370.820595062205
2,4,187,-85984.26081795241
3,4,187,-43186.9946327761
1,5,187,-19068.781295583518
2,5,187,-114037.39270014146
3,5,187,-56917.739097624944
1,1,188,-2327.831677606535
2,1,188,-14281.490237932378
3,1,188,-7198.714705054588
1,2,188,-4789.0400703421565
2,2,188,-28749.315103117224
3,2,188,-14221.28731221858
1,3,188,-7214.629659586555
2,3,188,-42633.549972273926
3,3,188,-21452.270689011882
1,4,188,-14370.820595062205
2,4,188,-85984.26081795241
3,4,188,-43186.9946327761
1,5,188,-19068.781295583518
2,5,188,-114037.39270014146
3,5,188,-56917.739097624944
1,1,189,-2327.831677606535
2,1,189,-14281.490237932378
3,1,189,-7198.714705054588
1,2,189,-4789.0400703421565
2,2,189,-28749.315103117224
3,2,189,-14221.28731221858
1,3,189,-7214.629659586555
2,3,189,-42633.549972273926
3,3,189,-21452.270689011882
1,4,189,-14370.820595062205
2,4,189,-85984.26081795241
3,4,189,-43186.9946327761
1,5,189,-19068.781295583518
2,5,189,-114037.39270014146
3,5,189,-56917.739097624944
1,1,190,-2327.831677606535
2,1,190,-14281.490237932378
3,1,190,-7198.714705054588
1,2,190,-4789.0400703421565
2,2,190,-28749.315103117224
3,2,190,-14221.28731221858
1,3,190,-7214.629659586555
2,3,190,-42633.549972273926
3,3,190,-21452.270689011882
1,4,190,-14370.820595062205
2,4,190,-85984.26081795241
3,4,190,-43186.9946327761
1,5,190,-19068.781295583518
2,5,190,-114037.39270014146
3,5,190,-56917.739097624944
1,1,191,-2327.831677606535
2,1,191,-14281.490237932378
3,1,191,-7198.714705054588
1,2,191,-4789.0400703421565
2,2,191,-28749.315103117224
3,2,191,-14221.28731221858
1,3,191,-7214.629659586555
2,3,191,-42633.549972273926
3,3,191,-21452.270689011882
1,4,191,-14370.820595062205
2,4,191,-85984.26081795241
3,4,191,-43186.9946327761
1,5,191,-19068.781295583518
2,5,191,-114037.39270014146
3,5,191,-56917.739097624944
1,1,192,-2327.831677606535
2,1,192,-14281.490237932378
3,1,192,-7198.714705054588
1,2,192,-4789.0400703421565
2,2,192,-28749.315103117224
3,2,192,-14221.28731221858
1,3,192,-7214.629659586555
2,3,192,-42633.549972273926
3,3,192,-21452.270689011882
1,4,192,-14370.820595062205
2,4,192,-85984.26081795241
3,4,192,-43186.9946327761
1,5,192,-19068.781295583518
2,5,192,-114037.39270014146
3,5,192,-56917.739097624944
1,1,193,-2327.831677606535
2,1,193,-14281.490237932378
3,1,193,-7198.714705054588
1,2,193,-4789.0400703421565
2,2,193,-28749.315103117224
3,2,193,-14221.28731221858
1,3,193,-7214.629659586555
2,3,193,-42633.549972273926
3,3,193,-21452.270689011882
1,4,193,-14370.820595062205
2,4,193,-85984.26081795241
3,4,193,-43186.9946327761
1,5,193,-19068.781295583518
2,5,193,-114037.39270014146
3,5,193,-56917.739097624944
1,1,194,-2327.831677606535
2,1,194,-14281.490237932378
3,1,194,-7198.714705054588
1,2,194,-4789.0400703421565
2,2,194,-28749.315103117224
3,2,194,-14221.28731221858
1,3,194,-7214.629659586555
2,3,194,-42633.549972273926
3,3,194,-21452.270689011882
1,4,194,-14370.820595062205
2,4,194,-85984.26081795241
3,4,194,-43186.9946327761
1,5,194,-19068.781295583518
2,5,194,-114037.39270014146
3,5,194,-56917.739097624944
1,1,195,-2327.831677606535
2,1,195,-14281.490237932378
3,1,195,-7198.714705054588
1,2,195,-4789.0400703421565
2,2,195,-28749.315103117224
3,2,195,-14221.28731221858
1,3,195,-7214.629659586555
2,3,195,-42633.549972273926
3,3,195,-21452.270689011882
1,4,195,-14370.820595062205
2,4,195,-85984.26081795241
3,4,195,-43186.9946327761
1,5,195,-19068.781295583518
2,5,195,-114037.39270014146
3,5,195,-56917.739097624944
1,1,196,-2327.831677606535
2,1,196,-14281.490237932378
3,1,196,-7198.714705054588
1,2,196,-4789.0400703421565
2,2,196,-28749.315103117224
3,2,196,-14221.28731221858
1,3,196,-7214.629659586555
2,3,196,-42633.549972273926
3,3,196,-21452.270689011882
1,4,196,-14370.820595062205
2,4,196,-85984.26081795241
3,4,196,-43186.9946327761
1,5,196,-19068.781295583518
2,5,196,-114037.39270014146
3,5,196,-56917.739097624944
1,1,197,-2327.831677606535
2,1,197,-14281.490237932378
3,1,197,-7198.714705054588
1,2,197,-4789.0400703421565
2,2,197,-28749.315103117224
3,2,197,-14221.28731221858
1,3,197,-7214.629659586555
2,3,197,-42633.549972273926
3,3,197,-21452.270689011882
1,4,197,-14370.820595062205
2,4,197,-85984.26081795241
3,4,197,-43186.9946327761
1,5,197,-19068.781295583518
2,5,197,-114037.39270014146
3,5,197,-56917.739097624944
1,1,198,-2327.831677606535
2,1,198,-14281.490237932378
3,1,198,-7198.714705054588
1,2,198,-4789.0400703421565
2,2,198,-28749.315103117224
3,2,198,-14221.28731221858
1,3,198,-7214.629659586555
2,3,198,-42633.549972273926
3,3,198,-21452.270689011882
1,4,198,-14370.820595062205
2,4,198,-85984.26081795241
3,4,198,-43186.9946327761
1,5,198,-19068.781295583518
2,5,198,-114037.39270014146
3,5,198,-56917.739097624944
1,1,199,-2327.831677606535
2,1,199,-14281.490237932378
3,1,199,-7198.714705054588
1,2,199,-4789.0400703421565
2,2,199,-28749.315103117224
3,2,199,-14221.28731221858
1,3,199,-7214.629659586555
2,3,199,-42633.549972273926
3,3,199,-21452.270689011882
1,4,199,-14370.820595062205
2,4,199,-85984.26081795241
3,4,199,-43186.9946327761
1,5,199,-19068.781295583518
2,5,199,-114037.39270014146
3,5,199,-56917.739097624944
1,1,200,-2327.831677606535
2,1,200,-14281.490237932378
3,1,200,-7198.714705054588
1,2,200,-4789.0400703421565
2,2,200,-28749.315103117224
3,2,200,-14221.28731221858
1,3,200,-7214.629659586555
2,3,200,-42633.549972273926
3,3,200,-21452.270689011882
1,4,200,-14370.820595062205
2,4,200,-85984.26081795241
3,4,200,-43186.9946327761
1,5,200,-19068.781295583518
2,5,200,-114037.39270014146
3,5,200,-56917.739097624944
