	t	H	expr	parvals	sse	bic	Hp
30000	30000	-124.845542595455	((_a4_ + -((T * _a2_))) / exp((_a2_ * T)))	{'Hungary': {'_a2_': 63.972071973039355, '_a4_': -0.20511664348909997, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32092097832211647}	-303.933311156415	27.121112982753367
99000	99000	-139.137159861348	((_a4_ + -(T)) * _a1_)	{'Hungary': {'_a1_': 42.15657055884488, '_a4_': -0.00496481901063913, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32123495475320696}	-303.828677751744	12.77717901452429
54000	54000	-132.518979800242	((_a4_ / (_a1_ + _a1_)) * (T + _a1_))	{'Hungary': {'_a1_': 0.004964818934897492, '_a4_': -0.4185994846013463, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3212349547532069}	-303.828677751744	19.395359075629955
64000	64000	-130.036690649089	((_a4_ / _a3_) + -(((_a4_ * T) * _a4_)))	{'Hungary': {'_a3_': -31.02158249595084, '_a4_': 6.492809229639578, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3212349547532071}	-303.828677751744	21.87764822678332
68000	68000	-126.531673563998	((_a4_ / pow2(((T * _a4_) + _a1_))) / _a2_)	{'Hungary': {'_a1_': 345.4858918577903, '_a2_': 0.9600305402680935, '_a4_': -24719.908032021754, '_a0_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3222478484656928}	-298.818995418771	22.87782414538744
35000	35000	-130.819388993152	((abs((T / _a1_)) * _a2_) + _a2_)	{'Hungary': {'_a1_': 0.004964818910907808, '_a2_': -0.20929974223240796, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.321234954753207}	-303.828677751744	21.094949882720197
26000	26000	-155.743933603679	((cos(((_a0_ * ((_a0_ + (_a1_ * T)) * (((_a3_ * T) + pow2((P / _a0_))) ** _a4_))) * _a0_)) + _a2_) * -(((_a2_ / ((T ** P) ** (_a3_ + (_a3_ * _a4_)))) / _a1_)))	{'Hungary': {'_a0_': 4.905884988820828, '_a1_': 66.11198492343284, '_a2_': 3.6128032663283256, '_a3_': 0.3721637490321748, '_a4_': -0.02744895675598351}}	{'Hungary': 0.0409209117048584}	-510.287070377592	99.39960158511634
41000	41000	-127.028225561045	((cos(((_a2_ * ((_a0_ + (((_a3_ / _a0_) / pow2(_a0_)) * T)) / ((T + pow2((P / _a0_))) ** _a4_))) * (_a0_ * _a2_))) + _a0_) * -(((_a2_ + ((_a0_ * _a0_) ** (P + ((_a2_ + (_a0_ / _a2_)) ** _a2_)))) / _a1_)))	{'Hungary': {'_a0_': 3.3956326911897183, '_a1_': 1.4375286316766313e+229, '_a2_': 3.5617074229598735, '_a3_': -2440.624404098583, '_a4_': -0.03957998122708988}}	{'Hungary': 0.042947388854994564}	-505.115264906039	125.52940689197403
35000	35000	-128.881548478682	((exp((_a0_ * T)) / _a2_) + pow2(_a2_))	{'Hungary': {'_a0_': 37.332305224505795, '_a2_': -0.9300098044127534, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3213560062816747}	-303.788364350265	23.01263369645004
65000	65000	-133.40853752267	((exp(T) + (_a4_ * _a0_)) * _a4_)	{'Hungary': {'_a0_': 0.023633361578049218, '_a4_': -42.10269407024825, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3212379807148358}	-303.827669840355	18.5052973975077
89000	89000	-127.103344748328	((exp(_a0_) + ((_a0_ + _a0_) * T)) + _a3_)	{'Hungary': {'_a0_': -21.07828569084569, '_a3_': -0.2092997426422198, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475320696}	-303.828677751744	24.81099412754432
32000	32000	-132.296123494408	((exp(_a4_) + (_a4_ * T)) + _a1_)	{'Hungary': {'_a1_': -0.20929974180196304, '_a4_': -42.15657176063129, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32123495475320707}	-303.828677751744	19.618215381464186
34000	34000	-118.1925984327	((pow2(((_a1_ / _a0_) / (_a4_ * pow2(_a1_)))) ** T) * _a0_)	{'Hungary': {'_a0_': -0.21373354769400402, '_a1_': 7.229634098322639e-56, '_a4_': -1.7993218261439362e+21, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32186276424402177}	-298.946936228361	31.28086968148062
68000	68000	-134.224865118065	((pow2(_a0_) * _a3_) * (_a0_ ** T))	{'Hungary': {'_a0_': 1.2908797679751276e+69, '_a3_': -1.2826301740932846e-139, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32186276423102295}	-303.619765067145	17.58501741550755
77000	77000	-130.814523133641	((pow2(cos((_a3_ + (_a1_ * (((P / (_a0_ / P)) * ((T * P) ** -((abs(_a3_) + _a2_)))) + (cos(((((T * _a4_) ** P) + P) * pow2(_a2_))) * ((_a4_ / _a3_) + pow2(_a2_)))))))) * _a3_) / _a1_)	{'Hungary': {'_a0_': 1.946908366841757e+29, '_a1_': -5.1066793923296165e-06, '_a2_': 4.784048975662589, '_a3_': 1.571700045346849, '_a4_': 9.90909910719016}}	{'Hungary': 0.041179740180736814}	-509.612417057957	123.99168539533756
39000	39000	-156.17054803775	((sin((((P / (_a0_ * _a4_)) ** P) * ((((_a1_ * _a2_) * _a4_) / (-((_a3_ + _a4_)) * _a3_)) + (((P * _a0_) * T) * (_a4_ + pow2(T)))))) * P) + -(_a1_))	{'Hungary': {'_a0_': -6142200657.828131, '_a1_': 0.2210612231527035, '_a2_': -2.6093194463353317e+65, '_a3_': -1.8053457954678842e+29, '_a4_': -6.873158041545631e-06}}	{'Hungary': 0.043304821320013356}	-504.228435626858	95.94366977567876
48000	48000	-123.998040078723	((sin((((P / (_a0_ * _a4_)) ** P) * ((((_a1_ * _a2_) * _a4_) / (-((_a3_ / (_a0_ + T))) * _a3_)) + (((P * _a0_) * T) * ((_a4_ + pow3(T)) + (_a2_ ** (_a3_ * _a4_))))))) * P) + ((_a1_ * T) + _a1_))	{'Hungary': {'_a0_': -2162436729155.743, '_a1_': -0.2212471102723741, '_a2_': -1.2831917917284206e+106, '_a3_': 2.903316966692649e+54, '_a4_': -1.626940731026327e-08}}	{'Hungary': 0.043631937016022714}	-503.423217090414	127.7135684664835
33000	33000	-168.378235598799	((sin((((P / (_a0_ * _a4_)) ** P) * (((_a2_ * _a4_) / (_a3_ * _a3_)) + (((P * _a0_) * T) * (_a4_ + pow2((_a4_ + T))))))) * P) + _a1_)	{'Hungary': {'_a0_': -6165055332.753224, '_a1_': -0.22106301967007222, '_a2_': 1.7333771412517583e+56, '_a3_': 9.87027444497543e+24, '_a4_': -6.835452157431103e-06}}	{'Hungary': 0.04330215319207422}	-504.235028391267	83.73927859683421
34000	34000	-173.690613231359	((sin((((P / (_a0_ * _a4_)) ** P) * (((_a2_ * _a4_) / (_a3_ * _a3_)) + (((P * _a0_) * T) * (_a4_ + pow2(T)))))) * P) + _a1_)	{'Hungary': {'_a0_': -6142187496.919367, '_a1_': -0.22106125035975557, '_a2_': 9.631280200969979e+45, '_a3_': 7.37704949180763e+19, '_a4_': -6.873165619292456e-06}}	{'Hungary': 0.04330482131771078}	-504.228435632547	78.42360458491422
27000	27000	-134.816942452544	((sin(((_a0_ * (((((pow2(_a4_) / (_a2_ * _a4_)) * T) + _a0_) + (_a1_ * T)) * (((_a3_ * T) + pow2((P / _a2_))) ** _a4_))) * _a2_)) + _a2_) * -(((_a2_ / ((T ** P) ** (_a3_ + T))) / _a1_)))	{'Hungary': {'_a0_': 4.540031057891766, '_a1_': 68.2385383553417, '_a2_': 3.6750742611821114, '_a3_': 0.36008207312676266, '_a4_': -0.03387805422401623}}	{'Hungary': 0.041791501112610346}	-508.034530433287	119.20032276409896
56000	56000	-109.099221191231	((sin(((_a2_ * ((_a2_ + (((_a3_ / pow2((_a0_ * (_a2_ ** _a2_)))) / _a2_) * T)) / ((T + pow2((P / _a0_))) ** _a4_))) * pow2(_a0_))) + _a0_) * -(((pow3(pow2(_a3_)) * (pow2(_a2_) ** (P + ((_a2_ + log(_a0_)) ** _a2_)))) / _a1_)))	{'Hungary': {'_a0_': 3.379136866309141, '_a1_': 6.457665783031226e+305, '_a2_': 3.5199168514116868, '_a3_': -18737419.379235808, '_a4_': -0.041061188317932}}	{'Hungary': 0.04299136264872093}	-505.005763749529	143.40366068353285
43000	43000	-116.179541822611	((sin(((_a2_ * ((_a2_ + (((_a3_ / pow2((_a0_ * _a2_))) / (_a2_ ** _a2_)) * T)) / ((T + pow2((P / _a0_))) ** _a4_))) * (_a0_ * _a2_))) + _a0_) * -(((_a0_ + ((_a2_ * _a0_) ** (P + ((_a2_ + log(_a2_)) ** _a2_)))) / _a1_)))	{'Hungary': {'_a0_': 3.371424183211257, '_a1_': 1.3431708586718855e+303, '_a2_': 3.5704515821325606, '_a3_': -822960.9198752608, '_a4_': -0.03668650072853143}}	{'Hungary': 0.042895032509325276}	-505.245786146988	136.4433512508823
94000	94000	-109.09920468804	((sin(((_a2_ * ((_a2_ + (((_a3_ / pow2((_a2_ * (_a2_ ** _a2_)))) / _a0_) * T)) / ((T + pow2((P / _a0_))) ** _a4_))) * pow2(_a0_))) + _a0_) * -(((pow3(pow2(_a3_)) * (pow2(_a2_) ** (P + ((_a2_ + log(_a0_)) ** _a2_)))) / _a1_)))	{'Hungary': {'_a0_': 3.3797644522102432, '_a1_': 3.6343311349270005e+305, '_a2_': 3.5193323595502215, '_a3_': -19463219.377515133, '_a4_': -0.04106596025899009}}	{'Hungary': 0.04299137591030544}	-505.005730743147	143.40366068353285
54000	54000	-109.099221251438	((sin(((_a2_ * ((_a2_ + (((_a3_ / pow2((_a2_ * (_a2_ ** _a2_)))) / _a0_) * T)) / ((T + pow2((P / _a0_))) ** _a4_))) * pow2(_a0_))) + _a0_) * -(((pow3(pow2(_a3_)) * (pow2(_a2_) ** (P + ((_a2_ + log(_a0_)) ** _a2_)))) / _a1_)))	{'Hungary': {'_a0_': 3.379091253532671, '_a1_': 8.755299013515159e+305, '_a2_': 3.5199592489390574, '_a3_': -19522017.647288222, '_a4_': -0.041060835791069346}}	{'Hungary': 0.04299136260034055}	-505.005763869941	143.40366068353285
57000	57000	-161.892059722365	((sin(exp(((_a3_ * T) + (_a3_ * (((_a1_ / _a0_) * (T ** -(_a2_))) + (cos((((T ** P) + P) * pow2(_a2_))) * _a3_)))))) + _a1_) * _a2_)	{'Hungary': {'_a0_': 2516351106748557.5, '_a1_': -0.9025362075102589, '_a2_': 4.179654272960218, '_a3_': -0.19509507536175813, '_a4_': 1.0}}	{'Hungary': 0.045826627913499604}	-502.844920870086	89.53040071267768
89000	89000	-122.127982002551	((sqrt(_a3_) + (sqrt(T) / _a3_)) / (_a3_ * _a0_))	{'Hungary': {'_a0_': -14.908951690010495, '_a3_': 0.15715967999749872, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3214086544912179}	-303.770835824578	29.75743590973744
84000	84000	-129.003467848783	(-((((_a0_ * _a0_) + _a0_) ** T)) * _a2_)	{'Hungary': {'_a0_': -3.5953688944009554e+34, '_a2_': 0.2137334195107364, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218627642251438}	-303.619765069099	22.8064146857675
32000	32000	-112.405347539194	(-(((T * ((_a3_ * (_a0_ + -(_a2_))) / _a2_)) * _a2_)) + _a1_)	{'Hungary': {'_a0_': -30.76616837712033, '_a1_': -0.20929974281202904, '_a2_': -110.95485939544093, '_a3_': 0.525713069675907, '_a4_': 1.0}}	{'Hungary': 0.3212349547732073}	-294.483020076158	34.83616249888531
77000	77000	-128.646674619847	(-(((T * exp(T)) ** _a0_)) * _a1_)	{'Hungary': {'_a0_': 0.15855774205387232, '_a1_': 0.7706057652574821, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3237096224388518}	-303.007550631008	22.857100695657536
21000	21000	-132.862279788576	(-((T + _a0_)) / exp(_a4_))	{'Hungary': {'_a0_': 0.004964818922452373, '_a4_': -3.7413905716255393, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.321234954753207}	-303.828677751744	19.05205908729572
98000	98000	-130.649528676963	(-((T + _a3_)) ** pow3(_a4_))	{'Hungary': {'_a3_': 0.9902686061864088, '_a4_': 5.403845883282835, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3218581281469555}	-303.621306297206	21.161124471639887
67000	67000	-128.868103923129	(-((T / ((_a1_ * _a1_) * _a4_))) ** _a1_)	{'Hungary': {'_a1_': 0.1586987621274673, '_a4_': 203.5976311350718, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32371825684292727}	-303.004696625904	22.634244389823127
59000	59000	-124.076315076222	(-((_a1_ * _a3_)) * (((_a1_ ** _a1_) * _a3_) ** T))	{'Hungary': {'_a1_': 1.285769778017739e-70, '_a3_': 1.661752865259331e+69, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32186293399190347}	-303.619708631883	27.73353923971948
28000	28000	-124.983767679924	(-((_a2_ * ((_a0_ * T) + pow2(_a1_)))) * _a0_)	{'Hungary': {'_a0_': 8.230854919839448, '_a1_': 0.20215020551465657, '_a2_': 0.6222647307777833, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547545739}	-299.155848916826	24.59415677848959
88000	88000	-127.87735952009	(-((_a4_ + (pow2(_a4_) ** T))) + _a2_)	{'Hungary': {'_a1_': 36802803494077.01, '_a2_': -31187260.538508777, '_a4_': -31187261.317227982, '_a0_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3244952684820535}	-302.74817533482	23.496728147319743
22000	22000	-109.713774250182	(-((pow2((_a0_ + T)) + -(_a2_))) * (pow2(pow2(-(T))) ** _a2_))	{'Hungary': {'_a0_': 0.89220557861769, '_a2_': 0.03908509226613831, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3235915855076648}	-303.046574045832	41.80951277273437
94000	94000	-114.674413729846	(-(pow2(_a0_)) * ((((T * (_a4_ * _a2_)) + _a2_) ** T) * _a0_))	{'Hungary': {'_a0_': 0.5977488091588862, '_a2_': 5.79259633520085e+69, '_a4_': -356.1161640551933, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32182863462534167}	-298.958282874312	34.80472770731038
96000	96000	-100.984454286302	(T * (_a4_ / (T / ((_a1_ * _a1_) * ((((_a1_ * _a4_) / (_a1_ ** T)) * -(_a4_)) + _a4_)))))	{'Hungary': {'_a1_': 3.788409710399484e-12, '_a4_': 305385329538.2456, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32131852411707923}	-303.800845291789	50.91596835959188
43000	43000	-128.057078216207	(T + (((_a1_ ** T) / -(_a4_)) * _a1_))	{'Hungary': {'_a1_': 2.555055577645827e+70, '_a4_': 1.1944199889128635e+71, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3218967086667732}	-303.608481179974	23.747162373780057
55000	55000	-128.1999985473	(T + (((_a4_ * _a2_) + sqrt(T)) * _a2_))	{'Hungary': {'_a2_': -2.779299912603266, '_a4_': -0.02178343364815861, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3214549634406092}	-303.755420245113	23.677711575257582
61000	61000	-132.593033039375	(T + ((_a1_ ** T) * (_a2_ * _a1_)))	{'Hungary': {'_a1_': 2.556940735685049e+70, '_a2_': -8.366083828215215e-72, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32189670866649917}	-303.608481180065	19.211207550657413
67000	67000	-132.518979800242	(T + (_a0_ * (_a2_ + (T / _a2_))))	{'Hungary': {'_a0_': 3.0054382853602633, '_a2_': -0.06964033920322973, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475320696}	-303.828677751744	19.39535907563006
95000	95000	-132.518979800243	(T + (_a2_ * ((_a2_ + T) / _a0_)))	{'Hungary': {'_a0_': -0.00011237632457799661, '_a2_': 0.004849776878608973, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475320696}	-303.828677751744	19.39535907563008
45000	45000	-134.572245930589	(T / ((log(T) / _a1_) * T))	{'Hungary': {'_a1_': 1.7769002362847672, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32332940699673224}	-307.806130943012	19.33081954091761
56000	56000	-125.385544023408	(_a0_ * ((T / pow2((pow2(T) + _a0_))) + _a1_))	{'Hungary': {'_a0_': -0.0237326291978533, '_a1_': 8.819647040535447, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212365072222947}	-303.828160641795	26.528536297490096
57000	57000	-133.440143481795	(_a0_ * (T + log((_a0_ * _a3_))))	{'Hungary': {'_a0_': -42.15657085383533, '_a3_': -0.02383915825570545, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475320696}	-303.828677751744	18.474195394077537
76000	76000	-131.023986807223	(_a0_ * sin(((T + _a3_) + _a3_)))	{'Hungary': {'_a0_': -42.15739190216601, '_a3_': -9.422295591234976, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349366934188}	-303.82868376727	20.89035507641257
78000	78000	-131.580342824705	(_a0_ + ((sqrt(_a2_) * _a2_) ** T))	{'Hungary': {'_a0_': -1.2080546687059395, '_a2_': 1.179903235296097e-13, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32111218285620163}	-303.869579601757	20.35444697617423
97000	97000	-121.454250228612	(_a0_ + (_a3_ * (cos((T + (T / T))) / _a0_)))	{'Hungary': {'_a0_': -27.25556447025376, '_a3_': -1364.34869330225, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123689198831434}	-303.828032480958	30.459766011867792
98000	98000	-127.98513568959	(_a0_ + (sqrt((_a4_ * _a4_)) ** -(T)))	{'Hungary': {'_a0_': -1.2080545646619594, '_a4_': 2.467579287036657e+19, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3211121828562317}	-303.869579601747	23.949654111284136
62000	62000	-136.217669321428	(_a0_ + sin((T * _a2_)))	{'Hungary': {'_a0_': -0.20924951557892052, '_a2_': -42.23059998291357, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212295101617509}	-303.83049130352	15.697576330332588
34000	34000	-136.850706041961	(_a0_ / ((_a0_ ** T) * _a3_))	{'Hungary': {'_a0_': 7.736493653920587e-70, '_a3_': -3.619692676717828e-69, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218627642251379}	-303.619765069101	14.959176492590268
64000	64000	-127.804310593559	(_a0_ / -((_a3_ / (T + (_a0_ + _a0_)))))	{'Hungary': {'_a0_': 0.0024824095139189314, '_a3_': 5.88854711903285e-05, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547532069}	-303.828677751744	24.11002828231309
44000	44000	-117.543161976176	(_a0_ / log((((_a3_ * ((T * _a0_) * T)) * T) / _a1_)))	{'Hungary': {'_a0_': 4.6553947719222695, '_a1_': 3910834457.8807316, '_a3_': 10939268789.567053, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3223920249999097}	-298.771133379659	31.842404713653384
63000	63000	-143.67009426883	(_a0_ / log(T))	{'Hungary': {'_a0_': 1.7769002336044353, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3233294069967322}	-307.806130943012	10.232971202675715
29000	29000	-143.67009426883	(_a0_ / log(T))	{'Hungary': {'_a0_': 1.7769002343650437, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3233294069967322}	-307.806130943012	10.232971202675802
39000	39000	-132.593854657247	(_a1_ * (((T + _a2_) * T) ** T))	{'Hungary': {'_a1_': -0.2139556364915401, '_a2_': 3.96631646236215e+71, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218917652261635}	-303.610124415809	19.211207550657427
79000	79000	-118.235329020204	(_a1_ * (((_a0_ * _a3_) ** (_a1_ * T)) * -((_a3_ + _a1_))))	{'Hungary': {'_a0_': 5.895010740854508e-38, '_a1_': -0.4623129385478181, '_a3_': 5.468899814783447e-113, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218627642295632}	-298.946936233168	31.23813909638011
91000	91000	-133.631897784199	(_a1_ * (((_a1_ * _a1_) + T) / _a0_))	{'Hungary': {'_a0_': 0.0016714231894138277, '_a1_': -0.07046147097306889, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547532069}	-303.828677751744	18.282441091673448
38000	38000	-113.036034691267	(_a1_ * ((_a2_ ** ((_a0_ * (T * _a0_)) + T)) * (_a2_ * (_a0_ * _a2_))))	{'Hungary': {'_a0_': 0.03951641892749558, '_a1_': -2.0043643606260753e-138, '_a2_': 1.6421808234195507e+69, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32186340517795536}	-298.946723156611	36.4373268870383
22000	22000	-127.884367405737	(_a1_ * ((_a3_ * _a1_) + (_a2_ * (_a3_ * T))))	{'Hungary': {'_a1_': -0.5008376032927812, '_a2_': -100.87731282059005, '_a3_': -0.8344003830297212, '_a0_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547577336}	-299.155848915774	21.693557052150386
62000	62000	-161.514760356704	(_a1_ * (P ** (cos(((_a0_ ** (T / (_a3_ + _a3_))) / cos((_a3_ + -(P))))) * ((((_a4_ / T) + (-(T) + (_a1_ + _a1_))) * _a4_) * _a2_))))	{'Hungary': {'_a0_': 7.0340100236e-313, '_a1_': -0.25017122923815355, '_a2_': 2659.7109331427755, '_a3_': -1.6432891466072201, '_a4_': 0.0001597282768486854}}	{'Hungary': 0.043318644058916014}	-504.194287072106	90.5823831793488
51000	51000	-176.627128067684	(_a1_ * (P ** (cos(((_a0_ ** (T / (_a3_ + _a3_))) / cos((_a3_ + -(P))))) * ((((_a4_ / T) + _a1_) * _a4_) * _a2_))))	{'Hungary': {'_a0_': 1.75674307599498e-309, '_a1_': -0.25261832439513304, '_a2_': 10023.296166396465, '_a3_': -1.642887663193789, '_a4_': 8.278046824894053e-05}}	{'Hungary': 0.04259952523809893}	-505.985468409202	76.36560613691701
46000	46000	-181.084396905178	(_a1_ * (P ** (cos(((_a0_ ** (T / _a3_)) / cos((_a3_ + -(P))))) * ((((_a4_ / T) * _a4_) + T) + _a2_))))	{'Hungary': {'_a0_': 2.9516249178625266e-155, '_a1_': -0.25267468976255447, '_a2_': -0.21098798763567866, '_a3_': -1.6429015588416493, '_a4_': -0.008307663627898405}}	{'Hungary': 0.04257748781331482}	-506.040835565669	71.93602087765652
79000	79000	-139.774982111518	(_a1_ * (T * (T ** _a1_)))	{'Hungary': {'_a1_': -0.8305106794585173, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32399278833025225}	-307.586821832191	14.018428804577445
