	t	H	expr	parvals	sse	bic	Hp
52000	52000	-186.067149776355	(_a1_ * (T + ((_a3_ * (T ** _a4_)) + (cos((((T ** P) + P) * pow2(((T * P) + _a4_)))) + _a0_))))	{'Hungary': {'_a0_': -2.985515729219868, '_a1_': 0.0858678062995959, '_a3_': 1.8400868848429008e-15, '_a4_': -4.180174343719613, '_a2_': 1.0}}	{'Hungary': 0.045964327200476975}	-502.523890660939	65.19479555411412
31000	31000	-129.717528820101	(_a1_ * pow2(((pow2(_a4_) / _a4_) ** T)))	{'Hungary': {'_a1_': -0.21373344244641132, '_a4_': 3.595220289234093e+34, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3218627642251394}	-303.619765069101	22.09235371445016
44000	44000	-129.229956692199	(_a1_ + (((_a1_ * _a2_) * sqrt(T)) * _a2_))	{'Hungary': {'_a1_': -0.16919297437047512, '_a2_': -4.006306274180509, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32140865449121797}	-303.770835824578	22.65546122008953
37000	37000	-132.286848148692	(_a1_ + ((_a3_ + T) * sqrt(T)))	{'Hungary': {'_a1_': -0.16913045473765567, '_a3_': -2.7188638248452355, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32141297371464767}	-303.769397923652	19.59785081313437
29000	29000	-133.628075206171	(_a1_ + ((_a3_ / T) + _a3_))	{'Hungary': {'_a1_': -0.28622977109824793, '_a3_': 2.1622197317558066e-05, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3390021345746669}	-298.068482296934	15.40616594229579
85000	85000	-127.628817065656	(_a1_ + ((pow2(_a2_) / _a1_) / (T + _a2_)))	{'Hungary': {'_a1_': 0.03396241651268499, '_a2_': -0.00851431187695531, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3224628643177334}	-303.420453647579	24.08140975813285
36000	36000	-171.52554848589	(_a1_ + (T ** (cos(((_a0_ ** (T / _a3_)) / cos((_a3_ + -(P))))) * ((((_a2_ / -((T * _a1_))) * _a1_) + _a4_) + _a2_))))	{'Hungary': {'_a0_': 9.555722396279665e-147, '_a1_': -1.2527530338693076, '_a2_': 6.426805932947252e-06, '_a3_': -1.6426269679832877, '_a4_': 0.018608179458179164}}	{'Hungary': 0.04310417951178942}	-504.725344788116	80.83712390816815
45000	45000	-180.892637865224	(_a1_ / (P ** (cos(((_a0_ ** (T / _a3_)) / cos((_a3_ + -(P))))) * ((((_a2_ / T) * _a4_) * _a4_) + _a4_))))	{'Hungary': {'_a0_': 4.200802961250163e-155, '_a1_': -0.2526185535449662, '_a2_': -0.0015633640114475784, '_a3_': -1.642887323560563, '_a4_': 0.20960570849649698}}	{'Hungary': 0.04259952523239691}	-505.985468423524	72.10009634653763
96000	96000	-135.335541689609	(_a1_ / (T + (T ** _a4_)))	{'Hungary': {'_a1_': -0.7739792737056569, '_a4_': -0.1591040914706655, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32374273037209544}	-302.996607589888	16.162762105335652
21000	21000	-138.48088113894	(_a1_ / (log(T) + T))	{'Hungary': {'_a1_': 1.7765555168965483, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3233078587696055}	-307.81326217539	15.425749948755811
98000	98000	-128.552132623509	(_a1_ / (sqrt(cos(T)) ** _a4_))	{'Hungary': {'_a1_': -0.23380511445057603, '_a4_': 225674.3316114529, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.328603755048261}	-301.40193580347	22.148835278225576
91000	91000	-117.18722733852	(_a1_ / -(log(((_a1_ + (log(_a4_) + _a1_)) / T))))	{'Hungary': {'_a1_': 1.5517976330879457, '_a4_': 0.06866367808130379, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32239202488630037}	-303.443962251827	34.534753787392845
53000	53000	-143.67009426883	(_a1_ / log(T))	{'Hungary': {'_a1_': 1.7769002348813245, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32332940699673224}	-307.806130943012	10.23297120267578
26000	26000	-133.933228178855	(_a1_ / log(pow2((_a3_ * T))))	{'Hungary': {'_a1_': 3.103608874494522, '_a3_': 2.35254604137166, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3223920248870123}	-303.443962251591	17.788752946940114
28000	28000	-114.898332600336	(_a2_ * (((T ** _a4_) / _a1_) ** (_a4_ * ((_a1_ * _a4_) / _a1_))))	{'Hungary': {'_a1_': 1.2551238706847082e-252, '_a2_': -1.2184316634499618e-74, '_a4_': 0.5412731017419694, '_a0_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3237182903385829}	-298.331856719978	34.26759575965274
22000	22000	-130.350742286344	(_a2_ * (T ** pow2(pow2((_a4_ * _a2_)))))	{'Hungary': {'_a2_': -0.7714981529645029, '_a4_': -0.8181031948450875, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3237182568439561}	-303.004696625563	21.15160602643764
65000	65000	-131.382266559873	(_a2_ * (T ** sin((T * _a1_))))	{'Hungary': {'_a1_': -27.91715229857377, '_a2_': -0.20743674935320985, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212231807201874}	-303.832599630738	20.534033255495636
96000	96000	-132.941393399863	(_a2_ * (_a0_ + pow2((T + T))))	{'Hungary': {'_a0_': 5.985201129853672e-05, '_a2_': -3875.200407261888, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32748922745857756}	-301.765465272574	17.94133923642435
85000	85000	-136.030741914885	(_a2_ * (_a1_ ** (T ** T)))	{'Hungary': {'_a1_': 6.075381248874903e-13, '_a2_': -341197147254.66626, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32120886078335825}	-303.837369732919	15.887942951574235
53000	53000	-111.471676545963	(_a2_ * (_a2_ / ((exp((((_a0_ * T) + _a0_) / _a1_)) * _a0_) / _a1_)))	{'Hungary': {'_a0_': 20.32196209088885, '_a1_': -0.127703071865703, '_a2_': 1.6225853917118347e-34, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32186276523713836}	-298.94693589821	38.00179140314172
40000	40000	-133.616979884704	(_a2_ * (fac(T) ** _a1_))	{'Hungary': {'_a1_': -276.75531576246584, '_a2_': -0.21366350067294274, '_a0_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218496733965247}	-303.624117070336	18.19507865046428
42000	42000	-133.113563695807	(_a2_ * (pow2(T) + (_a0_ / _a2_)))	{'Hungary': {'_a0_': -0.23193853803379552, '_a2_': -15500.801866161588, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3274892274585776}	-301.765465272574	17.76916894048007
69000	69000	-103.817248274792	(_a2_ + (((_a2_ * _a2_) * (_a0_ * _a2_)) / (((_a0_ * _a0_) * (T ** (_a2_ + _a2_))) ** T)))	{'Hungary': {'_a0_': -0.1904423193336482, '_a2_': -2.183863855030749, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3208720916144273}	-303.949611979774	48.15755771509566
29000	29000	-132.346809504303	(_a2_ + (_a2_ * ((_a3_ + _a2_) + T)))	{'Hungary': {'_a2_': -42.15656195601649, '_a3_': 41.161526776247655, '_a0_': 1.0, '_a1_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475317065}	-303.828677751756	19.56752937157438
97000	97000	-133.302702627486	(_a2_ / ((T ** _a2_) * sqrt(T)))	{'Hungary': {'_a2_': -0.6289913222855615, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32586602612669524}	-306.969958615431	20.18227668022994
41000	41000	-122.46548811525	(_a2_ / ((_a3_ / (_a2_ * ((_a2_ * _a2_) ** T))) / _a2_))	{'Hungary': {'_a2_': 3.5951878517145743e+34, '_a3_': -2.1741638488513737e+104, '_a0_': 1.0, '_a1_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32186276422514337}	-303.619765069099	29.344394419299647
73000	73000	-128.89672244731	(_a2_ / ((_a4_ * pow2(_a4_)) * (T ** _a2_)))	{'Hungary': {'_a2_': -0.15869882035720437, '_a4_': 0.5903084133798352, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32371825684291955}	-303.004696625906	22.60562586564339
27000	27000	-143.67009426883	(_a2_ / log(T))	{'Hungary': {'_a2_': 1.776900233451776, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32332940699673224}	-307.806130943012	10.232971202675774
28000	28000	-143.670094268831	(_a2_ / log(T))	{'Hungary': {'_a2_': 1.776900233451776, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32332940699673224}	-307.806130943012	10.232971202675774
77000	77000	-126.53167356432	(_a2_ / pow2((((_a1_ / _a0_) * T) + _a2_)))	{'Hungary': {'_a0_': 1.0, '_a1_': 331.6771315090725, '_a2_': -4.635526272695768, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32224784846375487}	-298.818995419414	22.87782414538756
94000	94000	-130.126896556742	(_a3_ * ((T ** _a3_) * (_a0_ / _a4_)))	{'Hungary': {'_a0_': -0.14480802617286295, '_a3_': 0.1586988185927348, '_a4_': 0.02978744124326544, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3237182573528044}	-298.33186762291	19.03903725471304
49000	49000	-133.25549890685	(_a3_ * (-((_a4_ / _a3_)) ** T))	{'Hungary': {'_a3_': 0.21373342207453458, '_a4_': 2.7628386007682557e+68, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3218627642251416}	-303.6197650691	18.554383627700155
50000	50000	-133.032642601017	(_a3_ * (exp(-(_a0_)) ** T))	{'Hungary': {'_a0_': -159.13502646894483, '_a3_': -0.21373343432527359, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32186276422513665}	-303.619765069102	18.777239933534347
57000	57000	-133.944381115274	(_a3_ * -(((T + _a3_) + _a0_)))	{'Hungary': {'_a0_': -42.1516059716602, '_a3_': 42.15657079063622, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547531696}	-303.828677751756	17.969957760604373
50000	50000	-133.459727488254	(_a3_ + (((T + T) * _a3_) * _a1_))	{'Hungary': {'_a1_': 100.7086082487736, '_a3_': -0.20929974183264358, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547532069}	-303.828677751744	18.454611387617454
32000	32000	-131.559717794618	(_a3_ + (((_a3_ / _a2_) ** T) * _a3_))	{'Hungary': {'_a2_': -1.8457869352647913e-118, '_a3_': -0.10833437989403462, '_a0_': 1.0, '_a1_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32245414763447905}	-303.423346066576	20.15195523867024
48000	48000	-129.2299566922	(_a3_ + (((_a4_ * _a3_) * _a4_) * sqrt(T)))	{'Hungary': {'_a3_': -0.16919297519634352, '_a4_': -4.006306247475603, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.32140865449121797}	-303.770835824578	22.65546122008962
33000	33000	-122.946671718257	(_a3_ + sin((((_a3_ * _a2_) / _a3_) * (T * _a3_))))	{'Hungary': {'_a2_': 201.8193511034053, '_a3_': -0.20924951405610542, '_a0_': 1.0, '_a1_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32122951016175094}	-303.83049130352	28.968573933503517
70000	70000	-128.60506685655	(_a3_ / (((_a1_ * (_a1_ * T)) ** T) * _a1_))	{'Hungary': {'_a1_': -4.871804081772539e-34, '_a3_': 1.0401858630159424e-34, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218341890878832}	-303.62926500435	23.209565645625396
51000	51000	-137.474536505597	(_a3_ / ((T + _a4_) * _a4_))	{'Hungary': {'_a3_': -1.2958247473690229e-05, '_a4_': -0.007717425331958984, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.32266249135060604}	-303.354233670294	14.202580329550056
40000	40000	-134.878520363726	(_a3_ / (-(log(T)) + T))	{'Hungary': {'_a3_': -1.777244875639676, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32335109209107377}	-307.798954895184	19.02095708386573
81000	81000	-143.67009426883	(_a3_ / log(T))	{'Hungary': {'_a3_': 1.7769002335265955, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3233294069967322}	-307.806130943012	10.232971202675522
38000	38000	-143.67009426883	(_a3_ / log(T))	{'Hungary': {'_a3_': 1.7769002335995405, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3233294069967321}	-307.806130943012	10.232971202675662
80000	80000	-124.197748060152	(_a4_ * (((T + (T ** (T + _a4_))) * T) + T))	{'Hungary': {'_a4_': -0.831055496107688, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32398611362146224}	-307.58902620594	29.596765042817545
95000	95000	-106.456978088094	(_a4_ * (((pow2(abs(_a2_)) * T) + T) * ((T ** (_a3_ * T)) / T)))	{'Hungary': {'_a2_': 3.0037125726675654e+32, '_a3_': -27.89313437994122, '_a4_': -2.29943326343665e-66, '_a0_': 1.0, '_a1_': 1.0}}	{'Hungary': 0.32122563484186867}	-299.1589533272	43.12249857550583
60000	60000	-100.201651973885	(_a4_ * ((T + (pow2((_a0_ / T)) / ((_a1_ * (-(T) * (_a4_ * _a4_))) * _a4_))) ** T))	{'Hungary': {'_a0_': -5.94155024563328e+31, '_a1_': 8156.503706066493, '_a4_': -0.21306806826532165, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.321778315704318}	-298.975013969456	49.285855010843065
89000	89000	-167.299713446401	(_a4_ * (P ** (cos(((_a0_ ** (T / _a2_)) / cos((_a2_ + -(P))))) * ((((_a4_ / T) * (T + -(_a1_))) * _a1_) / (_a2_ / _a3_)))))	{'Hungary': {'_a0_': 4.198648365468128e-155, '_a1_': 0.0003276899966935291, '_a2_': -1.6428874032440106, '_a3_': -4159.897101897392, '_a4_': -0.2526185021159577}}	{'Hungary': 0.042599525231071356}	-505.985468426853	85.69302076702557
84000	84000	-137.780407781472	(_a4_ * (_a1_ ** (T * _a4_)))	{'Hungary': {'_a1_': 6.06502148666e-312, '_a4_': -0.21517313008833902, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32192922490861753}	-303.597673172098	14.018428804577304
83000	83000	-141.871314492095	(_a4_ * (_a1_ ** T))	{'Hungary': {'_a1_': 1.2925324949841146e+69, '_a4_': -0.2137334484975974, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3218627642251443}	-303.619765069099	9.93856804245429
39000	39000	-137.780563604585	(_a4_ * (_a2_ ** (T * _a4_)))	{'Hungary': {'_a2_': 4.978694805724e-312, '_a4_': -0.21516331362813143, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32192828726485995}	-303.597984818325	14.018428804577365
43000	43000	-124.656278111025	(_a4_ * log((_a0_ + pow2((_a4_ * sqrt(T))))))	{'Hungary': {'_a0_': 1.0603322250351817, '_a4_': -3.5671764509041206, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3211999905147347}	-303.840324607344	27.26388419264741
42000	42000	-114.323242087958	(_a4_ * pow2(((_a3_ ** (_a3_ * T)) ** ((pow2(_a3_) + _a4_) + T))))	{'Hungary': {'_a3_': 3.8994289364096457, '_a4_': -0.21373657684998015, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3218633779841774}	-303.61956103135	37.48653842771742
24000	24000	-130.301131852881	(_a4_ * pow2(pow2((T + sqrt(_a1_)))))	{'Hungary': {'_a1_': 0.0005650024686835649, '_a4_': -666237.4518945481, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3216853457909393}	-303.67876228359	21.53824928891438
66000	66000	-115.982825178408	(_a4_ + ((((_a2_ ** _a4_) / _a2_) * (T * _a1_)) + (T * T)))	{'Hungary': {'_a1_': -2.1108163557164628e-193, '_a2_': 2.128040367675126e-161, '_a4_': -0.20929853332205503, '_a0_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32123481150315153}	-299.155896632386	33.59512313778526
47000	47000	-181.816583810552	(_a4_ + (((T + ((_a1_ / _a2_) + T)) + (cos((_a1_ / (P * ((T + _a4_) ** _a2_)))) * (P * _a1_))) / _a0_))	{'Hungary': {'_a0_': 1196266.3160216862, '_a1_': 1125182.438908883, '_a2_': -3.9312683398450865, '_a4_': 0.021360506876546975, '_a3_': 1.0}}	{'Hungary': 0.04812549198272149}	-497.607624194062	66.9872282864789
99000	99000	-120.909925874808	(_a4_ + (((_a3_ * (_a1_ + _a4_)) * (_a3_ + T)) / _a3_))	{'Hungary': {'_a1_': -42.12655194385247, '_a3_': 0.004252736009297476, '_a4_': -0.030018973323659083, '_a0_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3212349547532074}	-299.155848917282	28.6679985838336
95000	95000	-132.720884681903	(_a4_ + ((_a2_ * T) * -(_a0_)))	{'Hungary': {'_a0_': -42631.459687778435, '_a2_': -0.000988859321260473, '_a4_': -0.20929974298081913, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3212349547537555}	-299.155848917099	16.857039776647348
46000	46000	-125.868918175232	(_a4_ + (T * ((_a4_ * _a0_) * ((_a0_ * _a0_) * _a0_))))	{'Hungary': {'_a0_': 3.7672474445709674, '_a4_': -0.2092997420322071, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.321234954753207}	-303.828677751744	26.04542070063979
32000	32000	-163.667884185094	(_a4_ + (_a2_ ** (cos(((_a0_ ** ((_a1_ + T) / _a3_)) / cos((_a3_ + -(P))))) * ((((_a1_ / (T * _a3_)) * _a3_) + (P * T)) + _a4_))))	{'Hungary': {'_a0_': 2.9944202443015654e-124, '_a1_': 0.0004428393329491521, '_a2_': 1.1100275514978304, '_a3_': -1.649515270497888, '_a4_': -1.251776298932166}}	{'Hungary': 0.044494037022266696}	-501.329676691701	86.99695416075694
59000	59000	-134.51429162473	(_a4_ / (_a2_ * (_a3_ ** T)))	{'Hungary': {'_a2_': -193.41338587088055, '_a3_': 7.736347092186304e-70, '_a4_': 41.338907211729236, '_a0_': 1.0, '_a1_': 1.0}}	{'Hungary': 0.3218627642251368}	-298.94693623464	14.959176492590162
92000	92000	-124.783958275547	(_a4_ / exp(((T * _a1_) + exp(_a0_))))	{'Hungary': {'_a0_': 0.049905949809510686, '_a1_': -159.13502283159247, '_a4_': -0.6114916821160221, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3218627642268419}	-298.946936234073	24.689509841490096
88000	88000	-131.083541605636	(_a4_ / log((_a2_ * (_a1_ * T))))	{'Hungary': {'_a1_': 1.1580795508129575, '_a2_': 2.0314184005144362, '_a4_': 1.551801597645176, '_a0_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3223920249159107}	-298.771133407538	18.302025098133253
52000	52000	-131.466579728313	(cos((_a3_ * pow2(_a3_))) + (T * _a3_))	{'Hungary': {'_a3_': -42.14700085247029, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349582417158}	-308.50150542422	22.784172983797603
48000	48000	-131.041222873845	(cos((_a4_ ** (T / _a0_))) * _a0_)	{'Hungary': {'_a0_': -0.3703888281009116, '_a4_': 6.810503737110276e+32, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3209839958756278}	-303.91230219553	20.91492822392004
37000	37000	-109.815416561441	(cos(sqrt((exp(_a1_) + _a1_))) * (_a1_ / (_a1_ * (_a1_ * log(T)))))	{'Hungary': {'_a1_': 0.2053776152622275, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32332940699673224}	-307.806130943012	44.0876489100653
58000	58000	-137.556616195108	(exp((T * _a4_)) / _a1_)	{'Hungary': {'_a1_': -4.678725655005491, '_a4_': 159.1351056057924, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32186276422515275}	-303.619765069096	14.253266339439955
57000	57000	-127.527380523704	(exp(_a4_) / (_a0_ * ((_a4_ ** T) * _a4_)))	{'Hungary': {'_a0_': -6.051394919019573e+69, '_a4_': 7.731653315525406e-70, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32186276422612503}	-303.619765068773	24.282502010683324
34000	34000	-129.873554870865	(log((pow2(_a3_) * _a3_)) + (_a4_ * T))	{'Hungary': {'_a3_': 0.9326114837329541, '_a4_': -42.156570449124324, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.32123495475320707}	-303.828677751744	22.04078400500753
55000	55000	-137.520004243918	(log(_a1_) + (T * _a0_))	{'Hungary': {'_a0_': -42.156570771408184, '_a1_': 0.8111520623387747, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475320707}	-303.828677751744	14.394334631954326
100000	100000	-133.953415632988	(log(pow2(_a3_)) * (_a1_ + T))	{'Hungary': {'_a1_': 0.00496481744151559, '_a3_': -7.011560358529076e-10, '_a0_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495475321107}	-303.828677751742	17.960923242884263
78000	78000	-129.204256668876	(pow2(((_a3_ * (_a2_ ** T)) * _a3_)) / _a3_)	{'Hungary': {'_a2_': 3.594796632484473e+34, '_a3_': -0.597894010725357, '_a0_': 1.0, '_a1_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.321862764225329}	-303.619765069038	22.60562586564308
40000	40000	-127.285557492713	(pow2((T ** _a3_)) + ((_a4_ * _a3_) + _a4_))	{'Hungary': {'_a3_': -0.015358838801641616, '_a4_': -1.5190040533798244, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.3256973092987557}	-302.352543276516	23.890714145544244
87000	87000	-140.1035056579	(pow2(_a2_) / log(T))	{'Hungary': {'_a2_': 1.3330042136656652, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3233294069967321}	-307.806130943012	13.799559813605656
92000	92000	-138.439459877768	(sin(_a2_) + (T * _a2_))	{'Hungary': {'_a2_': -37.915079076114445, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3219184828522517}	-308.2740724162	15.697576330332328
81000	81000	-118.109192152165	-((((((_a4_ * -(T)) * _a4_) + T) / log(T)) / T))	{'Hungary': {'_a4_': -1.6664033825594606, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3233294069967322}	-307.806130943012	35.79387331934059
25000	25000	-129.805277948002	-(((_a0_ + sqrt(T)) * (_a0_ * _a4_)))	{'Hungary': {'_a0_': 0.062303390281721376, '_a4_': 43.58719853129684, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3214086544912181}	-303.770835824578	22.08013996428757
