	t	H	expr	parvals	sse	bic	Hp
21000	21000	-160.354491860229	-(((_a1_ + ((_a0_ * T) * (P ** _a4_))) / (((P ** _a0_) + ((-((_a1_ + log(_a4_))) + (_a3_ ** -(P))) * pow2(T))) + (_a2_ * _a2_))))	{'Hungary': {'_a0_': 6.534083949351168, '_a1_': 1.0431368362462187e-08, '_a2_': -0.00026948166462294215, '_a3_': 0.00016839217709370034, '_a4_': 4.23892185748538}}	{'Hungary': 0.04780106281298506}	-493.65855852597	86.47478740275668
20000	20000	-166.680226827931	-(((_a1_ + ((_a0_ * T) / (P ** _a4_))) / (((P ** _a0_) + ((log((_a2_ + P)) * (_a3_ ** P)) * pow2(T))) + (_a1_ * _a0_))))	{'Hungary': {'_a0_': 7.253107140222661, '_a1_': 1.101363509241812e-09, '_a2_': 0.9551813879461487, '_a3_': 34627.71524895968, '_a4_': -5.0526979075176905}}	{'Hungary': 0.04859214475827006}	-491.902259079003	79.27090271157047
92000	92000	-140.297878196193	-(((_a2_ * T) ** _a2_))	{'Hungary': {'_a2_': 0.15444792632152862, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32376127705580393}	-307.663306747515	13.533775177564303
68000	68000	-160.733742770604	-(((_a3_ + (T / (((_a2_ + T) + (((_a4_ * _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((exp(P) / pow2(_a1_)) * _a0_))) + _a1_)) * pow2(T))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.739639536224335, '_a1_': -9.451646384274733, '_a2_': 7.495390322676188, '_a3_': -1.0269511728479009e-09, '_a4_': 1.7977872295956503}}	{'Hungary': 0.023058078279326495}	-571.664950226795	125.09873234279364
67000	67000	-160.325485146466	-(((_a3_ + (T / ((_a2_ + ((((T + _a4_) * _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((exp(P) / pow2(_a1_)) * _a0_))) + _a1_)) * pow2(T))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.744372401704965, '_a1_': -9.43038169775122, '_a2_': 7.476662201908607, '_a3_': -1.0130364804210123e-09, '_a4_': 1.8093466039110144}}	{'Hungary': 0.02323470716613915}	-570.848434978519	125.09873234279364
73000	73000	-166.495804065572	-(((_a3_ + (T / ((_a2_ + (((_a4_ * _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a1_ + ((_a1_ / (_a4_ / (((_a2_ + P) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.636607488747398, '_a1_': -19.41365868859073, '_a2_': 7.252969584902311, '_a3_': -1.860125911554273e-09, '_a4_': 1.9049966669083764}}	{'Hungary': 0.02077050591761137}	-582.844543487612	124.92646767823368
70000	70000	-164.242732429308	-(((_a3_ + (T / ((_a2_ + (((_a4_ * _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((exp(P) / pow2(_a1_)) * _a0_))) + _a1_)) * pow2(T))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.713776071694866, '_a1_': -9.48119552699881, '_a2_': 7.5200310570924795, '_a3_': -1.0458338843903393e-09, '_a4_': 1.7768377070216732}}	{'Hungary': 0.023850041960612786}	-568.051581520364	119.78305833087366
72000	72000	-165.68960159126	-(((_a3_ + (T / ((_a2_ + (((_a4_ * _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a4_ + ((_a0_ / (_a4_ / (((_a4_ + P) / (_a4_ ** _a2_)) * _a0_))) + _a1_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.620692324926495, '_a1_': -4.866513005125662, '_a2_': 7.259440119579048, '_a3_': -1.832814638311582e-09, '_a4_': 1.897215454771402}}	{'Hungary': 0.021085871115548282}	-581.232138538987	124.92646767823368
76000	76000	-161.285826003699	-(((_a3_ + (T / ((_a2_ + (((_a4_ * _a4_) + (_a2_ + P)) + _a1_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a1_ / (_a4_ / ((((P + _a2_) + T) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -19.992977673289897, '_a1_': -17.56598328736522, '_a2_': 7.221678097296469, '_a3_': -2.032738364347494e-09, '_a4_': 1.9031995521248481}}	{'Hungary': 0.02072951168993601}	-583.055935387705	130.2421416901537
71000	71000	-160.000446858107	-(((_a3_ + (T / ((_a2_ + (((_a4_ ** _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((((_a4_ * _a4_) + P) / (_a4_ ** _a2_)) * _a0_))) + _a1_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.379217333144553, '_a1_': -12.820907064632312, '_a2_': 7.265964178021667, '_a3_': -1.908537397637302e-09, '_a4_': 1.891980378795743}}	{'Hungary': 0.02093586498495787}	-581.996063385542	130.99758483466368
69000	69000	-161.237196383859	-(((_a3_ + (T / ((_a2_ + (((_a4_ ** _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((exp(P) / pow2(_a1_)) * _a0_))) + _a1_)) * pow2(T))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.49639503074874, '_a1_': -9.457161351580204, '_a2_': 7.5552908506969585, '_a3_': -1.015321527923899e-09, '_a4_': 1.7963714851034902}}	{'Hungary': 0.024465926178938766}	-565.323573223806	121.42459022804316
74000	74000	-158.965969006413	-(((_a3_ + (T / ((_a2_ + (((_a4_ + _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a1_ + ((_a1_ / (_a4_ / ((((P + _a2_) + _a4_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -18.02579168320946, '_a1_': -23.11381641019262, '_a2_': 7.3267003423830825, '_a3_': -1.4496902922123452e-09, '_a4_': 1.9355238400473302}}	{'Hungary': 0.021292561298200386}	-580.188398898452	131.1282304428132
65000	65000	-162.376428617312	-(((_a3_ + (T / ((_a2_ + (((_a4_ + _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((P / pow2(_a2_)) * _a0_))) + -(_a1_))) * pow2(T))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.512283189702224, '_a1_': 7.2657069196676005, '_a2_': 7.273526665373976, '_a3_': -1.8897808332913283e-09, '_a4_': 1.7308130315158052}}	{'Hungary': 0.025035389273851637}	-562.861608777395	119.05437577138495
66000	66000	-163.914372678478	-(((_a3_ + (T / ((_a2_ + (((_a4_ + _a4_) + (_a2_ + P)) + _a0_)) ** _a0_))) / (((P ** _a2_) + ((_a2_ + ((_a0_ / (_a4_ / ((exp(P) / pow2(_a1_)) * _a0_))) + _a1_)) * pow2(T))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -17.994085297653623, '_a1_': -9.505703637918975, '_a2_': 7.477724969085073, '_a3_': -1.0786605645882274e-09, '_a4_': 1.7641933813435853}}	{'Hungary': 0.023602700549109068}	-569.167039524024	120.66914708353318
81000	81000	-160.281266154694	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + (_a3_ + P))) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466252845622}	-582.818993195015	131.12823044281316
84000	84000	-160.267309583546	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** (_a2_ + _a1_)))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.445878691235738, '_a1_': -24.617160787931784, '_a2_': 7.312123285625964, '_a3_': -1.7787886353378038e-09, '_a4_': 1.9314596038048355}}	{'Hungary': 0.02078088666586324}	-582.791080052719	131.12823044281316
95000	95000	-158.10153821373	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** (_a2_ / _a1_)))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + T) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.438042367948686, '_a1_': -0.42210823205892556, '_a2_': 7.309634405440141, '_a3_': -1.7871775003869967e-09, '_a4_': 1.9316848499492292}}	{'Hungary': 0.02149411062426288}	-579.180330898188	131.4886272353635
87000	87000	-161.166640391427	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** (_a4_ * _a1_)))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.453986349465836, '_a1_': -8.94269216295501, '_a2_': 7.314622196839779, '_a3_': -1.7836658217899577e-09, '_a4_': 1.9312399484168363}}	{'Hungary': 0.02077574372014762}	-582.817564163161	130.24214169015366
98000	98000	-162.559601645909	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / ((((P + T) ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.48495339825219, '_a1_': -17.55968788719095, '_a2_': 7.326814520941584, '_a3_': -1.7764746333944669e-09, '_a4_': 1.9301332578048334}}	{'Hungary': 0.019909302271737723}	-587.375664177445	131.12823044281325
79000	79000	-161.157133591099	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + (_a0_ * _a3_)) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.447647236170415, '_a1_': -17.29748335211223, '_a2_': 7.312668335264995, '_a3_': -1.7798544489323098e-09, '_a4_': 1.931411684732054}}	{'Hungary': 0.020779435839714033}	-582.798550562506	130.24214169015366
91000	91000	-161.167354349673	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + (_a3_ * _a1_)) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472788993123, '_a1_': -17.26723003619156, '_a2_': 7.314850199524357, '_a3_': -1.7841318248642267e-09, '_a4_': 1.9312199168591189}}	{'Hungary': 0.020775466469407797}	-582.818992079654	130.24214169015366
78000	78000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
90000	90000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
92000	92000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
88000	88000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
93000	93000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
82000	82000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
83000	83000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
80000	80000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
86000	86000	-165.596940178925	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.45472845465365, '_a1_': -17.267226835651787, '_a2_': 7.3148503682829285, '_a3_': -1.7841321377393284e-09, '_a4_': 1.931219901046116}}	{'Hungary': 0.020775466248064936}	-582.818993219637	125.81255643089315
100000	100000	-165.582846983302	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.44581802605151, '_a1_': -17.30529608667031, '_a2_': 7.3121045857321345, '_a3_': -1.778752218195436e-09, '_a4_': 1.9314612479572404}}	{'Hungary': 0.020780939729891666}	-582.790806828391	125.81255643089328
99000	99000	-165.582846983302	-(((_a3_ + (T / ((_a2_ + ((_a2_ + (_a2_ + P)) + _a0_)) ** _a1_))) / (((P ** _a2_) + ((_a0_ + ((_a0_ / (_a4_ / ((((P + _a2_) + _a3_) / (_a4_ ** _a2_)) * _a0_))) + _a2_)) * (T ** _a4_))) + (_a3_ * _a4_))))	{'Hungary': {'_a0_': -21.44581802605151, '_a1_': -17.30529608667031, '_a2_': 7.3121045857321345, '_a3_': -1.778752218195436e-09, '_a4_': 1.9314612479572404}}	{'Hungary': 0.020780939729891666}	-582.790806828391	125.81255643089324
48000	48000	-130.318852538597	-(((sqrt(-(_a4_)) + T) * _a0_))	{'Hungary': {'_a0_': 42.156570730169086, '_a4_': -2.4649427546363453e-05, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32123495475320696}	-303.828677751744	21.595486337274487
86000	86000	-118.912290343422	-((-((((_a1_ / _a0_) + (_a0_ * _a1_)) + T)) * _a3_))	{'Hungary': {'_a0_': 2.9418366927147126, '_a1_': 0.0015128477034303243, '_a3_': -42.15657205003389, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212349547967149}	-299.15584890279	30.66563410797324
45000	45000	-131.387851382092	-((T ** (pow2(T) + -(_a1_))))	{'Hungary': {'_a1_': -0.19671719615223274, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32707409449390723}	-306.574015836885	21.899156536349917
76000	76000	-143.742174480246	-((T ** _a2_))	{'Hungary': {'_a2_': 0.19671903856512185, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32707563140319773}	-306.573513048952	9.544582044229749
20000	20000	-143.742174480246	-((T ** _a4_))	{'Hungary': {'_a4_': 0.19671903856512185, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32707563140319773}	-306.573513048952	9.544582044230005
62000	62000	-128.550356264747	-((_a3_ + ((T * (_a1_ * _a1_)) * _a0_)))	{'Hungary': {'_a0_': 45.21462255553345, '_a1_': 0.9655803863332494, '_a3_': 0.2092997427575956, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32123495491133014}	-299.155848864612	21.02756816755941
93000	93000	-137.155276084171	-((_a3_ + (_a4_ ** T)))	{'Hungary': {'_a3_': -0.789587614911185, '_a4_': 2.3562864253848525e+17, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.32136528850256996}	-303.785273748961	14.73736079030973
20000	20000	-125.693959531949	-((_a4_ + ((_a1_ + (T * _a4_)) * (_a1_ * T))))	{'Hungary': {'_a1_': 6.4925450081137965, '_a4_': 0.20930141034996644, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32123514947738724}	-303.828612891178	26.220346913639577
46000	46000	-132.65721613347	-((_a4_ + (_a2_ / log(T))))	{'Hungary': {'_a2_': -1.9755418841009036, '_a4_': -0.029183093417190165, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32265612029371565}	-303.356346434672	19.02095708386571
21000	21000	-133.254597791965	-((abs(T) ** -(_a0_)))	{'Hungary': {'_a0_': -0.1967190353698797, '_a1_': 1.0, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32707563140320245}	-306.573513048951	20.03215873251
83000	83000	-126.250229439926	-((log((_a1_ * (_a1_ + T))) * -(_a0_)))	{'Hungary': {'_a0_': -42.314834228814796, '_a1_': 1.002475869705205, '_a2_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3212319512002946}	-303.829678208448	25.664609664297565
90000	90000	-115.37307914821	-(log((((_a3_ / -((T * _a4_))) ** (T / _a4_)) * _a4_)))	{'Hungary': {'_a3_': -1.3599865686500948e+20, '_a4_': 1.2318379394077679, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.32117966053806646}	-303.847097261181	36.55046948238069
52000	52000	-144.043850490492	_a3_	{'Hungary': {'_a3_': -0.2589058388761405, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.388757607181683}	-288.087700980984	8.881784197001252e-16
26000	26000	-139.013518157656	cos(((_a2_ * T) + _a2_))	{'Hungary': {'_a2_': 39.485395338489276, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.3218330169579042}	-308.302483536801	15.137723610744338
65000	65000	-137.497336268053	log(((T * _a4_) + _a1_))	{'Hungary': {'_a1_': 0.810212899794797, '_a4_': -32.357357218958875, '_a0_': 1.0, '_a2_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.3213710909972966}	-303.783341800014	14.394334631954134
47000	47000	-120.147558545312	log(pow2((T + ((_a4_ * (_a2_ + pow2(T))) * _a2_))))	{'Hungary': {'_a2_': -0.00013962362103137993, '_a4_': -45700262.370344676, '_a0_': 1.0, '_a1_': 1.0, '_a3_': 1.0}}	{'Hungary': 0.32709172391961683}	-301.89541981466	30.800151362017584
37000	37000	-113.429320451476	pow2(-((_a4_ * (((_a3_ + T) + (_a1_ * (T ** _a3_))) * _a4_))))	{'Hungary': {'_a1_': -144.2492304547562, '_a3_': 0.07928137259114239, '_a4_': 0.07805211467276987, '_a0_': 1.0, '_a2_': 1.0}}	{'Hungary': 0.32372009030697413}	-298.331261770331	35.736310433689454
86000	86000	-136.608997258387	pow2(-((pow2(T) ** _a3_)))	{'Hungary': {'_a3_': 0.04917975964783232, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.32707563140319784}	-306.573513048952	16.67775926608987
96000	96000	-135.559327888779	sin(((P + _a2_) + (((T ** (_a3_ * (sin(P) / _a1_))) ** (P + ((_a2_ / _a3_) / _a3_))) * (-(log(((T + _a4_) + (((((_a2_ * _a2_) * P) * _a2_) * (_a2_ * _a2_)) * _a0_)))) * ((_a1_ * (cos(_a1_) + T)) + _a0_)))))	{'Hungary': {'_a0_': -3.960064220523922e-26, '_a1_': 23.562498922104137, '_a2_': -48707.76880663724, '_a3_': 823.3775009660394, '_a4_': -0.00039695446636712816}}	{'Hungary': 0.028497834539901873}	-549.001073969436	138.94120909593923
85000	85000	-142.05615331895	sin(((P + _a3_) + (((T ** (_a3_ * (P / _a1_))) ** (P + ((_a2_ / _a3_) / _a3_))) * (-(log(((T + _a4_) + (((((_a2_ * _a2_) * P) * _a2_) * (_a2_ * _a2_)) * _a0_)))) * ((_a1_ * (cos(_a1_) + T)) + _a0_)))))	{'Hungary': {'_a0_': -3.974506357661021e-26, '_a1_': 23.56249795458652, '_a2_': -48707.90932538187, '_a3_': 822.5808832120593, '_a4_': -0.0003974708753377304}}	{'Hungary': 0.0284830482270056}	-549.056606121224	132.47214974166218
49000	49000	-137.368813261388	sin((-(T) ** _a3_))	{'Hungary': {'_a3_': 0.1949370426749605, '_a0_': 1.0, '_a1_': 1.0, '_a2_': 1.0, '_a4_': 1.0}}	{'Hungary': 0.326207173432464}	-306.857999513071	16.060186495148063
